Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed FieldMetadata ──────────────── v0.3.0
  Installed Compat ─────────────────────── v3.16.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed NCDatasets ─────────────────── v0.10.4
  Installed AIBECS ─────────────────────── v0.7.8
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Flatten ────────────────────── v0.3.5
  Installed PDMats ─────────────────────── v0.10.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.2.0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed Tables ─────────────────────── v1.0.5
  Installed Conda ──────────────────────── v1.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Interpolations ─────────────── v0.12.10
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.18.6
  Installed SIMDPirates ────────────────── v0.8.25
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parsers ────────────────────── v1.0.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.8.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed StructTypes ────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Unitful ────────────────────── v1.4.1
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed URIParser ──────────────────── v0.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Shapefile ──────────────────── v0.6.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed BSON ───────────────────────── v0.2.6
  Installed ConstructionBase ───────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Requires ───────────────────── v1.0.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed DBFTables ──────────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Distances ──────────────────── v0.9.0
  Installed DataDeps ───────────────────── v0.7.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Distributions ──────────────── v0.23.12
  Installed MetadataArrays ─────────────── v0.1.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OceanGrids ─────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeoInterface ───────────────── v0.5.4
