Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Roots ──────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed ReactionNetworkImporters ───── v0.1.5
  Installed PrettyTables ───────────────── v0.8.4
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Crayons ────────────────────── v4.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed FixedPolynomials ───────────── v0.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.7.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed RecipesBase ────────────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed Sundials ───────────────────── v4.1.1
  Installed Tables ─────────────────────── v1.0.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Colors ─────────────────────── v0.12.0
  Installed DataValues ─────────────────── v0.4.13
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed RecipesPipeline ────────────── v0.1.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Adapt ──────────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PlotThemes ─────────────────── v1.0.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed IterableTables ─────────────── v1.0.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Intervals ──────────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Parsers ────────────────────── v1.0.1
  Installed DoubleFloats ───────────────── v1.1.8
  Installed OrdinaryDiffEq ─────────────── v5.34.0
  Installed Compat ─────────────────────── v3.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SparseDiffTools ────────────── v1.6.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed GR ─────────────────────────── v0.48.0
  Installed Latexify ───────────────────── v0.12.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed Plots ──────────────────────── v1.0.10
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed TimerOutputs ───────────────── v0.5.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Formatting ─────────────────── v0.4.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
