Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ArgCheck ───────────────────── v1.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed ArraysOfArrays ─────────────── v0.4.5
   Installed BAT ────────────────────────── v1.0.1
   Installed Compat ─────────────────────── v3.20.0
   Installed DoubleFloats ───────────────── v1.1.13
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed Calculus ───────────────────── v0.5.1
   Installed MacroTools ─────────────────── v0.5.5
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ParallelProcessingTools ────── v0.4.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Reexport ───────────────────── v0.2.0
   Installed UnsafeArrays ───────────────── v1.0.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed Dictionaries ───────────────── v0.3.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Polynomials ────────────────── v1.1.9
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Rmath ──────────────────────── v0.6.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed Distributions ──────────────── v0.21.12
   Installed TimeZones ──────────────────── v1.4.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed RecipesBase ────────────────── v0.7.0
   Installed PDMats ─────────────────────── v0.9.12
   Installed ElasticArrays ──────────────── v1.2.4
   Installed JLLWrappers ────────────────── v1.1.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DataStructures ─────────────── v0.17.20
   Installed EzXML ──────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.8.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Parameters ─────────────────── v0.12.1
   Installed Arpack ─────────────────────── v0.4.0
   Installed KernelDensity ──────────────── v0.5.1
   Installed Clustering ─────────────────── v0.13.5
   Installed NearestNeighbors ───────────── v0.4.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed SpecialFunctions ───────────── v0.9.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed FFTW ───────────────────────── v1.2.4
   Installed LineSearches ───────────────── v7.1.0
   Installed Requires ───────────────────── v0.5.2
   Installed Interpolations ─────────────── v0.12.10
   Installed Colors ─────────────────────── v0.9.6
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Tables ─────────────────────── v0.2.11
   Installed PooledArrays ───────────────── v0.5.3
   Installed Random123 ──────────────────── v1.2.0
   Installed ValueShapes ────────────────── v0.5.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Intervals ──────────────────── v1.5.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Distances ──────────────────── v0.8.2
   Installed TypedTables ────────────────── v1.2.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed Mocking ────────────────────── v0.7.1
   Installed TableTraits ────────────────── v1.0.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Measurements ───────────────── v2.3.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed GenericSchur ───────────────── v0.4.0
   Installed Optim ──────────────────────── v0.22.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed StructArrays ───────────────── v0.4.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Quadmath ───────────────────── v0.5.2
