Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Contour ────────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed PGFPlots ───────────────────── v3.3.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.18.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Discretizers ───────────────── v3.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Distances ──────────────────── v0.8.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ImageFiltering ─────────────── v0.6.15
  Installed PooledArrays ───────────────── v0.5.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed StructTypes ────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMetadata ──────────────── v0.9.3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed ComputationalResources ─────── v0.3.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageAxes ──────────────────── v0.6.6
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Interpolations ─────────────── v0.12.10
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed TikzPictures ───────────────── v3.3.1
  Installed ImageTransformations ───────── v0.8.6
  Installed Requires ───────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed ImageShow ──────────────────── v0.2.3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Reexport ───────────────────── v0.2.0
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Images ─────────────────────── v0.22.4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed Rotations ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed FileIO ─────────────────────── v1.4.3
