Julia Version 1.5.0-DEV.282
Commit 512b52fbf6 (2020-02-17 17:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ─ v0.8.2
  Installed MINPACK ─── v1.1.1
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_8frTIj/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.577746e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.011647e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.375122e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.219391e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.451435e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.443527e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.825664e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   4.130145e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   4.164747e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.366120e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.077470e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.014843e-01
Wood-hybr                                           4      86       2     3.364109e-11   4.560811e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   3.309238e-01
Wood-lm                                             4      32      27     1.920686e-14   2.976461e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.672550e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.414976e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.518486e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.918857e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.404844e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.256715e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.578359e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.977024e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.907077e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.342116e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.572147e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.414601e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.098103e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.350581e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.673436e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.863479e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.630660e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.308490e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.353290e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.516060e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.217780e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.498120e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.382840e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.759860e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.892520e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.020120e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.688190e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.304160e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.228512e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.332654e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   4.351524e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.501275e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.721828e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   3.306686e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.876097e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.697597e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.756426e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   8.095511e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.335124e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   6.576139e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.702336e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.401366e-01
