Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed WGLMakie ───────────────────── v0.1.9
  Installed DataStructures ─────────────── v0.17.10
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Packing ────────────────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.1.3
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Parsers ────────────────────── v0.3.12
  Installed PaddedViews ────────────────── v0.5.3
  Installed ImageMagick ────────────────── v1.1.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed DocStringExtensions ────────── v0.8.1
  Installed Graphics ───────────────────── v1.0.2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed StructArrays ───────────────── v0.4.3
  Installed ShaderAbstractions ─────────── v0.1.4
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed GeometryTypes ──────────────── v0.8.1
  Installed Hyperscript ────────────────── v0.0.3
  Installed CEnum ──────────────────────── v0.2.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FreeTypeAbstraction ────────── v0.6.5
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Missings ───────────────────── v0.4.3
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Adapt ──────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Colors ─────────────────────── v0.11.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageTransformations ───────── v0.8.4
  Installed MbedTLS ────────────────────── v1.0.1
  Installed HTTP ───────────────────────── v0.8.13
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed FileIO ─────────────────────── v1.2.4
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed IniFile ────────────────────── v0.5.0
  Installed Tables ─────────────────────── v1.0.3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Observables ────────────────── v0.3.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed ColorSchemes ───────────────── v3.6.0
  Installed StructTypes ────────────────── v1.1.0
  Installed ImageCore ──────────────────── v0.8.12
  Installed AbstractPlotting ───────────── v0.9.26
  Installed FreeType ───────────────────── v3.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed MsgPack ────────────────────── v1.1.0
  Installed JSON3 ──────────────────────── v1.0.1
  Installed Showoff ────────────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed Rotations ──────────────────── v0.13.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WidgetsBase ────────────────── v0.1.2
  Installed JSServe ────────────────────── v0.4.6
  Installed Contour ────────────────────── v0.5.2
  Installed Interpolations ─────────────── v0.12.5
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed AssetRegistry ──────────────── v0.1.0
