Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PaddedViews ────────────────── v0.5.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ImageTransformations ───────── v0.8.6
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Contour ────────────────────── v0.5.5
  Installed PGFPlots ───────────────────── v3.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CoordinateTransformations ──── v0.6.0
  Installed Discretizers ───────────────── v3.2.0
  Installed Images ─────────────────────── v0.22.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Graphics ───────────────────── v1.0.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageCore ──────────────────── v0.8.16
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed Compat ─────────────────────── v3.18.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed ImageMorphology ────────────── v0.2.8
  Installed FileIO ─────────────────────── v1.4.3
  Installed Parsers ────────────────────── v1.0.11
  Installed Tables ─────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed StructTypes ────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageAxes ──────────────────── v0.6.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Interpolations ─────────────── v0.12.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed DataStructures ─────────────── v0.17.20
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed RangeArrays ────────────────── v0.3.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Requires ───────────────────── v1.1.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OrderedCollections ─────────── v1.3.1
  Installed UnPack ─────────────────────── v1.0.2
