Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed NaNMath ────────────────────── v0.3.4
  Installed Images ─────────────────────── v0.22.4
  Installed ImageProjectiveGeometry ────── v0.3.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.6
  Installed Intervals ──────────────────── v1.4.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Polynomials ────────────────── v1.1.7
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageAxes ──────────────────── v0.6.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed VersionParsing ─────────────── v1.2.0
  Installed Compat ─────────────────────── v3.16.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Conda ──────────────────────── v1.4.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed Interpolations ─────────────── v0.12.10
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageTransformations ───────── v0.8.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed IntervalSets ───────────────── v0.5.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DSP ────────────────────────── v0.6.8
  Installed CatIndices ─────────────────── v0.2.1
  Installed Parsers ────────────────────── v1.0.10
  Installed Graphics ───────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed TiledIteration ─────────────── v0.2.4
  Installed Colors ─────────────────────── v0.12.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed TimeZones ──────────────────── v1.3.2
  Installed ImageContrastAdjustment ────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [b9d14576] + ImageProjectiveGeometry v0.3.1
