################################################################################
# PkgEval set-up: 2020-10-28T10:41:09.599
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:41:11.524
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed StructArrays ───────────────── v0.4.4
   Installed PlotUtils ──────────────────── v1.0.7
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed ColorBrewer ────────────────── v0.4.0
   Installed GLMakie ────────────────────── v0.1.14
   Installed EllipsisNotation ───────────── v0.4.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Parsers ────────────────────── v1.0.11
   Installed ImageIO ────────────────────── v0.3.1
   Installed Packing ────────────────────── v0.4.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Colors ─────────────────────── v0.12.4
   Installed MeshIO ─────────────────────── v0.4.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed PNGFiles ───────────────────── v0.3.1
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed GeometryBasics ─────────────── v0.3.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed Match ──────────────────────── v1.1.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Xorg_libXcursor_jll ────────── v1.2.0+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed GLFW_jll ───────────────────── v3.3.2+1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Formatting ─────────────────── v0.4.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed ModernGL ───────────────────── v1.1.2
   Installed MappedArrays ───────────────── v0.2.2
   Installed FileIO ─────────────────────── v1.4.4
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PaddedViews ────────────────── v0.5.6
   Installed Graphics ───────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Animations ─────────────────── v0.4.1
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ShaderAbstractions ─────────── v0.2.3
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed FreeType ───────────────────── v3.0.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed Observables ────────────────── v0.3.2
   Installed Showoff ────────────────────── v0.3.2
   Installed GridLayoutBase ─────────────── v0.4.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTW ───────────────────────── v1.2.4
