################################################################################
# PkgEval set-up: 2020-10-29T05:54:07.011
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:54:08.508
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed ProgressLogging ────────────── v0.1.3
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Parameters ─────────────────── v0.12.1
   Installed Polynomials ────────────────── v1.1.10
   Installed ReachabilityAnalysis ───────── v0.8.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed IntervalRootFinding ────────── v0.5.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Mocking ────────────────────── v0.7.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed IntervalArithmetic ─────────── v0.17.5
   Installed MathOptInterface ───────────── v0.9.17
   Installed TimeZones ──────────────────── v1.4.0
   Installed JuMP ───────────────────────── v0.21.4
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed LazySets ───────────────────── v1.37.12
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed MathematicalSystems ────────── v0.11.5
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Inflate ────────────────────── v0.1.2
   Installed GLPKMathProgInterface ──────── v0.5.0
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed CpuId ──────────────────────── v0.2.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed Calculus ───────────────────── v0.5.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed LightGraphs ────────────────── v1.3.3
   Installed CRlibm ─────────────────────── v0.8.0
   Installed GLPK ───────────────────────── v0.13.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ZipFile ────────────────────── v0.9.3
   Installed MappedArrays ───────────────── v0.3.0
   Installed RoundingEmulator ───────────── v0.2.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed Intervals ──────────────────── v1.5.0
   Installed FastRounding ───────────────── v0.2.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed TaylorSeries ───────────────── v0.10.8
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed HybridSystems ──────────────── v0.3.4
   Installed MathProgBase ───────────────── v0.7.8
   Installed AbstractTrees ──────────────── v0.3.3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed SetRounding ────────────────── v0.2.0
   Installed Espresso ───────────────────── v0.6.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed MacroTools ─────────────────── v0.5.6
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Reexport ───────────────────── v0.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed IntervalMatrices ───────────── v0.6.2
   Installed FillArrays ─────────────────── v0.10.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed GLPK_jll ───────────────────── v4.64.0+0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed TaylorModels ───────────────── v0.3.6
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Roots ──────────────────────── v1.0.5
   Installed CodecZlib ──────────────────── v0.7.0
   Installed JSON ───────────────────────── v0.21.1
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed TreeViews ──────────────────── v0.3.0
