################################################################################
# PkgEval set-up: 2020-10-30T05:10:17.178
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:10:18.624
#

   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`


################################################################################
# Testing: 2020-10-30T05:10:22.333
#


     Testing MINPACK
Status `/tmp/jl_NvvGG3/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_NvvGG3/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.237550e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.799972e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.223963e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.522929e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.580089e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.435589e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.181668e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.642661e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.377707e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.279829e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.341328e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.584932e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.532983e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.242654e-01
Wood-lm                                             4      32      27     1.920686e-14   2.095682e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.539637e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.714231e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.304094e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.085771e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.555127e-01
Watson6-hybr                                        6      60       6     3.118270e-13   3.855811e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.270471e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.206659e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.526032e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.035704e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.105953e-03
Watson9-lm                                          9      64      50     2.631359e-14   1.976979e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.687828e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.372577e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.234775e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.708116e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.247080e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.032380e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.154980e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.058990e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   8.785900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   9.734900e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   1.080990e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.154090e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.204970e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.293370e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.103570e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.420170e-04
