Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed PlotUtils ──────────────────── v1.0.4
  Installed UnsteadyFlowSolvers ────────── v0.7.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Contour ────────────────────── v0.5.3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Missings ───────────────────── v0.4.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Revise ─────────────────────── v1.0.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed JSON ───────────────────────── v0.21.0
  Installed GR ─────────────────────────── v0.50.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Dierckx ────────────────────── v0.4.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed HTTP ───────────────────────── v0.8.15
  Installed ColorSchemes ───────────────── v3.9.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Distances ──────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Conda ──────────────────────── v1.4.1
  Installed Plots ──────────────────────── v0.27.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Showoff ────────────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed IniFile ────────────────────── v0.5.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.17
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ForwardDiff ────────────────── v0.10.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [fe99531a] + UnsteadyFlowSolvers v0.7.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.8.7
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [39dd38d3] + Dierckx v0.4.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [c87230d0] + FFMPEG v0.3.0
