Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SIMDPirates ────────────────── v0.8.24
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Tables ─────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed LLVM ───────────────────────── v2.0.0
  Installed Flux3D ─────────────────────── v0.1.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Juno ───────────────────────── v0.8.3
  Installed MeshIO ─────────────────────── v0.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Flux ───────────────────────── v0.11.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed GPUCompiler ────────────────── v0.6.1
  Installed GPUArrays ──────────────────── v5.1.0
  Installed ChainRules ─────────────────── v0.7.17
  Installed Functors ───────────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed PDMats ─────────────────────── v0.10.0
  Installed LoopVectorization ──────────── v0.8.25
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataStructures ─────────────── v0.18.4
  Installed NearestNeighbors ───────────── v0.4.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compat ─────────────────────── v3.15.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DocStringExtensions ────────── v0.8.3
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Colors ─────────────────────── v0.12.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IRTools ────────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zygote ─────────────────────── v0.5.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DiffResults ────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Media ──────────────────────── v0.5.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Distributions ──────────────── v0.23.11
  Installed Requires ───────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed StructArrays ───────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed Distances ──────────────────── v0.9.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Missings ───────────────────── v0.4.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed ArrayLayouts ───────────────── v0.4.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [432009dd] + Flux3D v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.4.5
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
