Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed StochasticIntegrals ────────── v0.3.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Contour ────────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed Latexify ───────────────────── v0.14.0
  Installed Distributions ──────────────── v0.23.12
  Installed Plots ──────────────────────── v1.6.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GLM ────────────────────────── v1.3.10
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed SchumakerSpline ────────────── v1.4.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed FillArrays ─────────────────── v0.9.6
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed HTTP ───────────────────────── v0.8.19
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed DataStructures ─────────────── v0.18.7
  Installed CategoricalArrays ──────────── v0.8.3
  Installed FixedPointAcceleration ─────── v0.1.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Colors ─────────────────────── v0.12.4
  Installed JLLWrappers ────────────────── v1.1.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StructTypes ────────────────── v1.1.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed GR ─────────────────────────── v0.52.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Rmath ──────────────────────── v0.6.1
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Sobol ──────────────────────── v1.4.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Missings ───────────────────── v0.4.4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Compat ─────────────────────── v3.20.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StructArrays ───────────────── v0.4.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed StatsModels ────────────────── v0.6.15
  Installed Measures ───────────────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed UnivariateFunctions ────────── v0.2.1
  Installed JSON ───────────────────────── v0.21.1
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [b15139f2] + StochasticIntegrals v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
