Julia Version 1.5.0-DEV.232
Commit f014071421 (2020-02-03 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed Inflate ───────────────────── v0.1.1
  Installed Roots ─────────────────────── v0.8.4
  Installed CommonSubexpressions ──────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ControlSystems ────────────── v0.5.6
  Installed Measures ──────────────────── v0.3.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed RecipesBase ───────────────── v0.7.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed SparseDiffTools ───────────── v1.3.3
  Installed PlotUtils ─────────────────── v0.6.2
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Missings ──────────────────── v0.4.3
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed StaticArrays ──────────────── v0.12.1
  Installed Requires ──────────────────── v1.0.1
  Installed RecursiveArrayTools ───────── v2.0.5
  Installed FiniteDiff ────────────────── v2.1.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed MacroTools ────────────────── v0.5.3
  Installed DSP ───────────────────────── v0.6.3
  Installed Colors ────────────────────── v0.11.2
  Installed IterativeSolvers ──────────── v0.8.1
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed DiffRules ─────────────────── v1.0.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Reexport ──────────────────── v0.2.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed ArrayInterface ────────────── v2.4.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed RecursiveFactorization ────── v0.1.0
  Installed JSON ──────────────────────── v0.21.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed DiffEqBase ────────────────── v6.13.2
  Installed Showoff ───────────────────── v0.3.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Plots ─────────────────────── v0.27.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed IterTools ─────────────────── v1.3.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed DiffResults ───────────────── v1.0.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Parsers ───────────────────── v0.3.11
  Installed Parameters ────────────────── v0.12.0
  Installed DataStructures ────────────── v0.17.9
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed OrderedCollections ────────── v1.1.0
  Installed Contour ───────────────────── v0.5.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Compat ────────────────────── v2.2.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Polynomials ───────────────── v0.6.0
  Installed DelayDiffEq ───────────────── v5.20.0
  Installed GR ────────────────────────── v0.46.0
#=#=#                                                                         ###                                                                        4.4%################################                                          44.6%#################################################################         91.3%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [a6e380b2] + ControlSystems v0.5.6
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [d360d2e6] + ChainRulesCore v0.6.1
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [a6e380b2] + ControlSystems v0.5.6
  [717857b8] + DSP v0.6.3
