Julia Version 1.5.0-DEV.269
Commit 2538080e8c (2020-02-12 17:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ──────────────────── v1.0.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed SignedDistanceFields ──────── v0.4.0
  Installed IdentityRanges ────────────── v0.3.1
  Installed ImageMagick ───────────────── v1.1.2
  Installed Rotations ─────────────────── v0.13.0
  Installed WGLMakie ──────────────────── v0.1.3
  Installed HTTP ──────────────────────── v0.8.8
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Packing ───────────────────── v0.3.0
  Installed MsgPack ───────────────────── v1.1.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed PlotUtils ─────────────────── v0.6.3
  Installed MbedTLS ───────────────────── v0.7.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed SpecialFunctions ──────────── v0.10.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed JSON3 ─────────────────────── v0.1.13
  Installed PooledArrays ──────────────── v0.5.3
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Hyperscript ───────────────── v0.0.3
  Installed GeometryTypes ─────────────── v0.7.7
  Installed DocStringExtensions ───────── v0.8.1
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Showoff ───────────────────── v0.3.1
  Installed GeometryBasics ────────────── v0.1.2
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Ratios ────────────────────── v0.4.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Graphics ──────────────────── v1.0.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed Colors ────────────────────── v0.11.2
  Installed ImageTransformations ──────── v0.8.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed AbstractNumbers ───────────── v0.2.1
  Installed TableTraits ───────────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Compat ────────────────────── v2.2.0
  Installed FileIO ────────────────────── v1.2.2
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed ImageCore ─────────────────── v0.8.11
  Installed StructArrays ──────────────── v0.4.1
  Installed ShaderAbstractions ────────── v0.1.1
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Contour ───────────────────── v0.5.1
  Installed MappedArrays ──────────────── v0.2.2
  Installed Parsers ───────────────────── v0.3.11
  Installed FFMPEG ────────────────────── v0.2.4
  Installed OrderedCollections ────────── v1.1.0
  Installed UnicodeFun ────────────────── v0.4.0
  Installed DataStructures ────────────── v0.17.9
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed IniFile ───────────────────── v0.5.0
  Installed PaddedViews ───────────────── v0.5.1
  Installed CoordinateTransformations ─── v0.5.0
  Installed IntervalSets ──────────────── v0.3.2
  Installed Pidfile ───────────────────── v1.1.0
  Installed FreeTypeAbstraction ───────── v0.4.2
  Installed Tables ────────────────────── v0.2.11
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed ColorTypes ────────────────── v0.9.1
  Installed WebSockets ────────────────── v1.5.2
  Installed Missings ──────────────────── v0.4.3
  Installed FreeType ──────────────────── v2.1.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Observables ───────────────── v0.2.3
  Installed Reexport ──────────────────── v0.2.0
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed ColorBrewer ───────────────── v0.4.0
  Installed JSServe ───────────────────── v0.3.7
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed ColorSchemes ──────────────── v3.5.0
  Installed AbstractPlotting ──────────── v0.9.17
  Installed Interpolations ────────────── v0.12.5
#=#=#                                                                         #################################                                         45.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%#################################################################         91.3%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.3%#############################################                             63.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%###                                                                        5.3%#######                                                                    9.9%###########                                                               15.8%################                                                          23.3%########################                                                  33.6%##########################                                                36.5%####################################                                      50.1%################################################                          67.7%##############################################################            86.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
