Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed StackedHourglass ───────────── v0.1.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Images ─────────────────────── v0.22.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed CuArrays ───────────────────── v2.2.2
  Installed ImageTransformations ───────── v0.8.6
  Installed ExprTools ──────────────────── v0.1.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed IterTools ──────────────────── v1.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed TiledIteration ─────────────── v0.2.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageDistances ─────────────── v0.2.8
  Installed PaddedViews ────────────────── v0.5.6
  Installed Compat ─────────────────────── v3.20.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed MAT ────────────────────────── v0.8.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ComputationalResources ─────── v0.3.2
  Installed Cthulhu ────────────────────── v1.2.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed GPUArrays ──────────────────── v3.4.1
  Installed ImageCore ──────────────────── v0.8.18
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed CodeTracking ───────────────── v1.0.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Adapt ──────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageMorphology ────────────── v0.2.9
  Installed CEnum ──────────────────────── v0.3.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageFiltering ─────────────── v0.6.16
  Installed BufferedStreams ────────────── v1.0.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Interpolations ─────────────── v0.12.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed FoldingTrees ───────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Requires ───────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed HDF5 ───────────────────────── v0.13.6
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Knet ───────────────────────── v1.3.6
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Distances ──────────────────── v0.9.2
  Installed AutoGrad ───────────────────── v1.2.3
  Installed GPUCompiler ────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Parameters ─────────────────── v0.12.1
