Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: saving agent to /tmp/jl_2jvCTY/PrioritizedDQN ...
[ Info: finished saving agent in 2.841197865 seconds
┌ Info: stats for PrioritizedDQN
│   avg_reward = 98.54
└   avg_fps = 16.671948006356136
  This experiment uses the RainbowLearner method with three dense layers to
  approximate the distributed Q value. The testing environment is CartPoleEnv.

  Agent and statistic info will be saved to: /tmp/jl_2jvCTY/Rainbow You can
  also view the tensorboard logs with tensorboard --logdir
  /tmp/jl_2jvCTY/Rainbow/tb_log To load the agent and statistic info:

  agent = RLCore.load("/tmp/jl_2jvCTY/Rainbow", Agent)
  BSON.@load joinpath("/tmp/jl_2jvCTY/Rainbow", "stats.bson") total_reward_per_episode time_per_stepProgress:   0%|                                         |  ETA: 21:36:07[KProgress:   1%|▍                                        |  ETA: 0:59:07[KProgress:   1%|▌                                        |  ETA: 0:54:16[KProgress:   1%|▌                                        |  ETA: 0:52:56[KProgress:   1%|▌                                        |  ETA: 0:49:02[KProgress:   1%|▋                                        |  ETA: 0:47:09[KProgress:   2%|▋                                        |  ETA: 0:45:09[KProgress:   2%|▋                                        |  ETA: 0:42:39[KProgress:   2%|▊                                        |  ETA: 0:41:44[KProgress:   2%|▊                                        |  ETA: 0:39:08[KProgress:   2%|▉                                        |  ETA: 0:37:59[KProgress:   2%|▉                                        |  ETA: 0:36:27[KProgress:   2%|▉                                        |  ETA: 0:36:09[KProgress:   2%|█                                        |  ETA: 0:34:19[KProgress:   3%|█                                        |  ETA: 0:32:58[KProgress:   3%|█▏                                       |  ETA: 0:31:39[KProgress:   3%|█▏                                       |  ETA: 0:31:04[KProgress:   3%|█▎                                       |  ETA: 0:30:45[KProgress:   3%|█▎                                       |  ETA: 0:30:23[KProgress:   3%|█▎                                       |  ETA: 0:29:55[KProgress:   3%|█▎                                       |  ETA: 0:29:22[KProgress:   3%|█▍                                       |  ETA: 0:28:58[KProgress:   3%|█▍                                       |  ETA: 0:28:29[KProgress:   4%|█▌                                       |  ETA: 0:28:12[KProgress:   4%|█▌                                       |  ETA: 0:27:42[KProgress:   4%|█▌                                       |  ETA: 0:27:14[KProgress:   4%|█▋                                       |  ETA: 0:27:05[KProgress:   4%|█▋                                       |  ETA: 0:26:47[KProgress:   4%|█▋                                       |  ETA: 0:26:11[KProgress:   4%|█▊                                       |  ETA: 0:25:47[KProgress:   4%|█▊                                       |  ETA: 0:25:23[KProgress:   4%|█▉                                       |  ETA: 0:25:11[KProgress:   5%|█▉                                       |  ETA: 0:24:37[KProgress:   5%|██                                       |  ETA: 0:24:22[KProgress:   5%|██                                       |  ETA: 0:23:48[KProgress:   5%|██                                       |  ETA: 0:23:32[KProgress:   5%|██▏                                      |  ETA: 0:23:24[KProgress:   5%|██▏                                      |  ETA: 0:22:51[KProgress:   6%|██▎                                      |  ETA: 0:22:16[KProgress:   6%|██▎                                      |  ETA: 0:22:12[KProgress:   6%|██▍                                      |  ETA: 0:22:09[KProgress:   6%|██▍                                      |  ETA: 0:22:06[KProgress:   6%|██▌                                      |  ETA: 0:21:47[KProgress:   6%|██▌                                      |  ETA: 0:21:43[KProgress:   6%|██▌                                      |  ETA: 0:21:41[KProgress:   6%|██▌                                      |  ETA: 0:21:28[KProgress:   6%|██▋                                      |  ETA: 0:21:18[KProgress:   7%|██▋                                      |  ETA: 0:21:04[KProgress:   7%|██▊                                      |  ETA: 0:20:52[KProgress:   7%|██▊                                      |  ETA: 0:20:42[KProgress:   7%|██▉                                      |  ETA: 0:20:41[KProgress:   7%|██▉                                      |  ETA: 0:20:38[KProgress:   7%|██▉                                      |  ETA: 0:20:38[KProgress:   7%|██▉                                      |  ETA: 0:20:33[KProgress:   7%|███                                      |  ETA: 0:20:31[KProgress:   7%|███                                      |  ETA: 0:20:14[KProgress:   8%|███▏                                     |  ETA: 0:20:07[KProgress:   8%|███▏                                     |  ETA: 0:20:04[KProgress:   8%|███▏                                     |  ETA: 0:20:05[KProgress:   8%|███▎                                     |  ETA: 0:20:06[KProgress:   8%|███▎                                     |  ETA: 0:20:02[KProgress:   8%|███▎                                     |  ETA: 0:19:54[KProgress:   8%|███▍                                     |  ETA: 0:19:35[KProgress:   8%|███▌                                     |  ETA: 0:19:11[KProgress:   9%|███▌                                     |  ETA: 0:18:54[KProgress:   9%|███▋                                     |  ETA: 0:18:44[KProgress:   9%|███▋                                     |  ETA: 0:18:29[KProgress:   9%|███▊                                     |  ETA: 0:18:12[KProgress:   9%|███▊                                     |  ETA: 0:18:13[KProgress:   9%|███▉                                     |  ETA: 0:18:12[KProgress:   9%|███▉                                     |  ETA: 0:18:09[KProgress:  10%|███▉                                     |  ETA: 0:18:06[KProgress:  10%|████                                     |  ETA: 0:18:02[KProgress:  10%|████                                     |  ETA: 0:18:02[KProgress:  10%|████                                     |  ETA: 0:17:59[KProgress:  10%|████▏                                    |  ETA: 0:17:55[KProgress:  10%|████▏                                    |  ETA: 0:17:54[KProgress:  10%|████▏                                    |  ETA: 0:17:50[KProgress:  10%|████▎                                    |  ETA: 0:17:48[KProgress:  10%|████▎                                    |  ETA: 0:17:45[KProgress:  11%|████▍                                    |  ETA: 0:17:40[KProgress:  11%|████▍                                    |  ETA: 0:17:36[KProgress:  11%|████▍                                    |  ETA: 0:17:29[KProgress:  11%|████▌                                    |  ETA: 0:17:27[KProgress:  11%|████▌                                    |  ETA: 0:17:25[KProgress:  11%|████▌                                    |  ETA: 0:17:21[KProgress:  11%|████▋                                    |  ETA: 0:17:18[KProgress:  11%|████▋                                    |  ETA: 0:17:19[KProgress:  11%|████▊                                    |  ETA: 0:17:14[KProgress:  12%|████▊                                    |  ETA: 0:17:12[KProgress:  12%|████▊                                    |  ETA: 0:17:10[KProgress:  12%|████▉                                    |  ETA: 0:17:08[KProgress:  12%|████▉                                    |  ETA: 0:17:05[KProgress:  12%|████▉                                    |  ETA: 0:17:02[KProgress:  12%|█████                                    |  ETA: 0:17:00[KProgress:  12%|█████                                    |  ETA: 0:16:56[KProgress:  12%|█████                                    |  ETA: 0:16:53[KProgress:  12%|█████▏                                   |  ETA: 0:16:52[KProgress:  13%|█████▏                                   |  ETA: 0:16:49[KProgress:  13%|█████▎                                   |  ETA: 0:16:43[KProgress:  13%|█████▎                                   |  ETA: 0:16:42[KProgress:  13%|█████▎                                   |  ETA: 0:16:41[KProgress:  13%|█████▍                                   |  ETA: 0:16:42[KProgress:  13%|█████▍                                   |  ETA: 0:16:40[KProgress:  13%|█████▍                                   |  ETA: 0:16:40[KProgress:  13%|█████▌                                   |  ETA: 0:16:38[KProgress:  13%|█████▌                                   |  ETA: 0:16:35[KProgress:  13%|█████▌                                   |  ETA: 0:16:34[KProgress:  14%|█████▋                                   |  ETA: 0:16:32[KProgress:  14%|█████▋                                   |  ETA: 0:16:28[KProgress:  14%|█████▊                                   |  ETA: 0:16:16[KProgress:  14%|█████▊                                   |  ETA: 0:16:11[KProgress:  14%|█████▉                                   |  ETA: 0:16:01[KProgress:  15%|██████                                   |  ETA: 0:15:51[KProgress:  15%|██████                                   |  ETA: 0:15:45[KProgress:  15%|██████                                   |  ETA: 0:15:44[KProgress:  15%|██████▏                                  |  ETA: 0:15:42[KProgress:  15%|██████▏                                  |  ETA: 0:15:40[KProgress:  15%|██████▎                                  |  ETA: 0:15:38[KProgress:  15%|██████▎                                  |  ETA: 0:15:33[KProgress:  15%|██████▍                                  |  ETA: 0:15:27[KProgress:  16%|██████▍                                  |  ETA: 0:15:26[KProgress:  16%|██████▌                                  |  ETA: 0:15:20[KProgress:  16%|██████▌                                  |  ETA: 0:15:19[KProgress:  16%|██████▌                                  |  ETA: 0:15:17[KProgress:  16%|██████▋                                  |  ETA: 0:15:14[KProgress:  16%|██████▋                                  |  ETA: 0:15:13[KProgress:  16%|██████▊                                  |  ETA: 0:15:08[KProgress:  16%|██████▊                                  |  ETA: 0:15:02[KProgress:  17%|██████▊                                  |  ETA: 0:15:01[KProgress:  17%|██████▉                                  |  ETA: 0:14:59[KProgress:  17%|██████▉                                  |  ETA: 0:14:57[KProgress:  17%|███████                                  |  ETA: 0:14:56[KProgress:  17%|███████                                  |  ETA: 0:14:52[KProgress:  17%|███████▏                                 |  ETA: 0:14:46[KProgress:  17%|███████▏                                 |  ETA: 0:14:39[KProgress:  18%|███████▎                                 |  ETA: 0:14:35[KProgress:  18%|███████▎                                 |  ETA: 0:14:32[KProgress:  18%|███████▍                                 |  ETA: 0:14:31[KProgress:  18%|███████▍                                 |  ETA: 0:14:26[KProgress:  18%|███████▌                                 |  ETA: 0:14:21[KProgress:  18%|███████▌                                 |  ETA: 0:14:21[KProgress:  19%|███████▋                                 |  ETA: 0:14:14[KProgress:  19%|███████▋                                 |  ETA: 0:14:08[KProgress:  19%|███████▊                                 |  ETA: 0:14:04[KProgress:  19%|███████▊                                 |  ETA: 0:14:02[KProgress:  19%|███████▉                                 |  ETA: 0:13:59[KProgress:  19%|███████▉                                 |  ETA: 0:13:55[KProgress:  19%|████████                                 |  ETA: 0:13:53[KProgress:  20%|████████                                 |  ETA: 0:13:52[KProgress:  20%|████████                                 |  ETA: 0:13:51[KProgress:  20%|████████▏                                |  ETA: 0:13:49[KProgress:  20%|████████▏                                |  ETA: 0:13:50[KProgress:  20%|████████▏                                |  ETA: 0:13:50[KProgress:  20%|████████▎                                |  ETA: 0:13:49[KProgress:  20%|████████▎                                |  ETA: 0:13:47[KProgress:  20%|████████▎                                |  ETA: 0:13:46[KProgress:  20%|████████▍                                |  ETA: 0:13:47[KProgress:  20%|████████▍                                |  ETA: 0:13:45[KProgress:  21%|████████▌                                |  ETA: 0:13:42[KProgress:  21%|████████▌                                |  ETA: 0:13:40[KProgress:  21%|████████▌                                |  ETA: 0:13:39[KProgress:  21%|████████▋                                |  ETA: 0:13:40[KProgress:  21%|████████▋                                |  ETA: 0:13:37[KProgress:  21%|████████▋                                |  ETA: 0:13:37[KProgress:  21%|████████▊                                |  ETA: 0:13:37[KProgress:  21%|████████▊                                |  ETA: 0:13:37[KProgress:  21%|████████▊                                |  ETA: 0:13:34[KProgress:  22%|████████▉                                |  ETA: 0:13:30[KProgress:  22%|████████▉                                |  ETA: 0:13:30[KProgress:  22%|█████████                                |  ETA: 0:13:29[KProgress:  22%|█████████                                |  ETA: 0:13:27[KProgress:  22%|█████████▏                               |  ETA: 0:13:25[KProgress:  22%|█████████▏                               |  ETA: 0:13:24[KProgress:  22%|█████████▏                               |  ETA: 0:13:24[KProgress:  22%|█████████▏                               |  ETA: 0:13:24[KProgress:  22%|█████████▎                               |  ETA: 0:13:24[KProgress:  23%|█████████▎                               |  ETA: 0:13:23[KProgress:  23%|█████████▎                               |  ETA: 0:13:23[KProgress:  23%|█████████▍                               |  ETA: 0:13:22[KProgress:  23%|█████████▍                               |  ETA: 0:13:21[KProgress:  23%|█████████▍                               |  ETA: 0:13:20[KProgress:  23%|█████████▌                               |  ETA: 0:13:19[KProgress:  23%|█████████▌                               |  ETA: 0:13:16[KProgress:  23%|█████████▋                               |  ETA: 0:13:13[KProgress:  23%|█████████▋                               |  ETA: 0:13:12[KProgress:  24%|█████████▋                               |  ETA: 0:13:11[KProgress:  24%|█████████▊                               |  ETA: 0:13:05[KProgress:  24%|█████████▊                               |  ETA: 0:13:05[KProgress:  24%|█████████▉                               |  ETA: 0:13:01[KProgress:  24%|█████████▉                               |  ETA: 0:12:59[KProgress:  24%|██████████                               |  ETA: 0:12:59[KProgress:  24%|██████████                               |  ETA: 0:12:57[KProgress:  25%|██████████                               |  ETA: 0:12:55[KProgress:  25%|██████████▏                              |  ETA: 0:12:53[KProgress:  25%|██████████▏                              |  ETA: 0:12:52[KProgress:  25%|██████████▏                              |  ETA: 0:12:51[KProgress:  25%|██████████▎                              |  ETA: 0:12:48[KProgress:  25%|██████████▎                              |  ETA: 0:12:48[KProgress:  25%|██████████▍                              |  ETA: 0:12:48[KProgress:  25%|██████████▍                              |  ETA: 0:12:47[KProgress:  25%|██████████▍                              |  ETA: 0:12:47[KProgress:  25%|██████████▍                              |  ETA: 0:12:48[KProgress:  26%|██████████▌                              |  ETA: 0:12:47[KProgress:  26%|██████████▌                              |  ETA: 0:12:49[KProgress:  26%|██████████▌                              |  ETA: 0:12:49[KProgress:  26%|██████████▌                              |  ETA: 0:12:48[KProgress:  26%|██████████▋                              |  ETA: 0:12:46[KProgress:  26%|██████████▋                              |  ETA: 0:12:45[KProgress:  26%|██████████▊                              |  ETA: 0:12:42[KProgress:  26%|██████████▊                              |  ETA: 0:12:39[KProgress:  26%|██████████▉                              |  ETA: 0:12:35[KProgress:  27%|██████████▉                              |  ETA: 0:12:33[KProgress:  27%|███████████                              |  ETA: 0:12:33[KProgress:  27%|███████████                              |  ETA: 0:12:33[KProgress:  27%|███████████                              |  ETA: 0:12:30[KProgress:  27%|███████████▏                             |  ETA: 0:12:28[KProgress:  27%|███████████▏                             |  ETA: 0:12:26[KProgress:  27%|███████████▎                             |  ETA: 0:12:24[KProgress:  27%|███████████▎                             |  ETA: 0:12:23[KProgress:  28%|███████████▎                             |  ETA: 0:12:22[KProgress:  28%|███████████▍                             |  ETA: 0:12:20[KProgress:  28%|███████████▌                             |  ETA: 0:12:16[KProgress:  28%|███████████▌                             |  ETA: 0:12:15[KProgress:  28%|███████████▌                             |  ETA: 0:12:13[KProgress:  28%|███████████▋                             |  ETA: 0:12:11[KProgress:  28%|███████████▋                             |  ETA: 0:12:11[KProgress:  28%|███████████▋                             |  ETA: 0:12:11[KProgress:  29%|███████████▊                             |  ETA: 0:12:08[KProgress:  29%|███████████▊                             |  ETA: 0:12:06[KProgress:  29%|███████████▉                             |  ETA: 0:12:01[KProgress:  29%|███████████▉                             |  ETA: 0:11:59[KProgress:  29%|████████████                             |  ETA: 0:11:58[KProgress:  29%|████████████                             |  ETA: 0:11:58[KProgress:  29%|████████████                             |  ETA: 0:11:57[KProgress:  29%|████████████▏                            |  ETA: 0:11:56[KProgress:  30%|████████████▏                            |  ETA: 0:11:52[KProgress:  30%|████████████▎                            |  ETA: 0:11:51[KProgress:  30%|████████████▎                            |  ETA: 0:11:51[KProgress:  30%|████████████▎                            |  ETA: 0:11:50[KProgress:  30%|████████████▍                            |  ETA: 0:11:49[KProgress:  30%|████████████▍                            |  ETA: 0:11:46[KProgress:  30%|████████████▌                            |  ETA: 0:11:45[KProgress:  31%|████████████▌                            |  ETA: 0:11:42[KProgress:  31%|████████████▋                            |  ETA: 0:11:37[K
