Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed Immerse ───────────────────── v1.0.0
  Installed DiffResults ───────────────── v1.0.2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Parameters ────────────────── v0.12.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed ImageMorphology ───────────── v0.2.5
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Tables ────────────────────── v0.2.11
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed Juno ──────────────────────── v0.7.2
  Installed ComputationalResources ────── v0.3.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed EllipsisNotation ──────────── v0.4.0
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed Libepoxy_jll ──────────────── v1.5.3+1
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed at_spi2_atk_jll ───────────── v2.34.1+0
  Installed Missings ──────────────────── v0.4.3
  Installed Media ─────────────────────── v0.5.0
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Contour ───────────────────── v0.5.1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed DataAPI ───────────────────── v1.1.0
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed Xorg_glproto_jll ──────────── v1.4.17+0
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed Rmath ─────────────────────── v0.6.0
  Installed ImageFiltering ────────────── v0.6.9
  Installed Interpolations ────────────── v0.12.8
  Installed ArrayInterface ────────────── v2.3.1
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed xkbcommon_jll ─────────────── v0.9.1+1
  Installed DataStructures ────────────── v0.17.9
  Installed MacroTools ────────────────── v0.5.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed ImageCore ─────────────────── v0.8.11
  Installed FillArrays ────────────────── v0.8.4
  Installed CoupledFields ─────────────── v0.1.0
  Installed Requires ──────────────────── v0.5.2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Measures ──────────────────── v0.3.1
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed StatsBase ─────────────────── v0.32.0
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Reexport ──────────────────── v0.2.0
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed OffsetArrays ──────────────── v0.11.4
  Installed GtkUtilities ──────────────── v1.0.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed ImageMetadata ─────────────── v0.8.0
  Installed Compose ───────────────────── v0.7.3
  Installed TableTraits ───────────────── v1.0.0
  Installed TiledIteration ────────────── v0.2.4
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed Xorg_libXdamage_jll ───────── v1.1.5+0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Distances ─────────────────── v0.8.2
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed FileIO ────────────────────── v1.2.1
  Installed LineSearches ──────────────── v7.0.1
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed AxisArrays ────────────────── v0.3.3
  Installed Showoff ───────────────────── v0.3.1
