Julia Version 1.6.0-DEV.85
Commit 0413ef0e4d (2020-05-24 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed PlotShapefiles ─────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Shapefile ──────────────────── v0.6.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed JSON ───────────────────────── v0.21.0
  Installed Measures ───────────────────── v0.3.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed Reexport ───────────────────── v0.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed ComputationalResources ─────── v0.3.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Interpolations ─────────────── v0.12.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed GeoInterface ───────────────── v0.5.4
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Rotations ──────────────────── v0.13.0
  Installed DBFTables ──────────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed CoordinateTransformations ──── v0.5.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ImageTransformations ───────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Parsers ────────────────────── v1.0.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed Distances ──────────────────── v0.8.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Colors ─────────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.17
