Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed PDMats ─────────────────────── v0.10.1
   Installed Quadrature ─────────────────── v1.5.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed Requires ───────────────────── v1.1.0
   Installed IRTools ────────────────────── v0.4.1
   Installed ChainRules ─────────────────── v0.7.29
   Installed Distributions ──────────────── v0.23.12
   Installed CommonSolve ────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Richardson ─────────────────── v1.2.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed HCubature ──────────────────── v1.4.0
   Installed Missings ───────────────────── v0.4.4
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed NNlib ──────────────────────── v0.7.5
   Installed MonteCarloIntegration ──────── v0.0.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Compat ─────────────────────── v3.22.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Reexport ───────────────────── v0.2.0
   Installed Tables ─────────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Parameters ─────────────────── v0.12.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Zygote ─────────────────────── v0.5.9
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed FiniteDifferences ──────────── v0.11.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed DataStructures ─────────────── v0.18.8
   Installed SpecialFunctions ───────────── v0.10.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed Roots ──────────────────────── v1.0.5
   Installed TableTraits ────────────────── v1.0.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DiffResults ────────────────── v1.0.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed DiffRules ──────────────────── v1.0.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed LoopVectorization ──────────── v0.8.26
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed StatsFuns ──────────────────── v0.9.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed ReverseDiff ────────────────── v1.4.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [67601950] + Quadrature v1.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.9
  [082447d4] + ChainRules v0.7.29
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [861a8166] + Combinatorics v1.0.2
  [38540f10] + CommonSolve v0.2.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.9.7
