Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed FunctionWrappers ───────────── v1.1.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed DiffEqBayes ────────────────── v2.9.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Bijectors ──────────────────── v0.6.7
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Optim ──────────────────────── v0.20.6
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Compat ─────────────────────── v3.8.0
  Installed ModelingToolkit ────────────── v1.4.3
  Installed RecipesBase ────────────────── v1.0.0
  Installed Latexify ───────────────────── v0.13.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed NameResolution ─────────────── v0.1.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Turing ─────────────────────── v0.10.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Polynomials ────────────────── v0.5.3
  Installed RecursiveArrayTools ────────── v2.3.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Roots ──────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed MCMCChains ─────────────────── v3.0.11
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed TransformVariables ─────────── v0.3.8
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StructArrays ───────────────── v0.4.3
  Installed AxisArrays ─────────────────── v0.4.2
  Installed ArrayInterface ─────────────── v2.7.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Libtask ────────────────────── v0.3.4
  Installed IterTools ──────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Parameters ─────────────────── v0.12.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Formatting ─────────────────── v0.4.1
  Installed IRTools ────────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
