Julia Version 1.5.0-DEV.604
Commit 70d7e1eb02 (2020-04-09 01:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
  Installed DiffEqBayes ────────────────── v2.9.1
  Installed RecursiveArrayTools ────────── v2.3.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed Libtask ────────────────────── v0.3.4
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Distributions ──────────────── v0.23.2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Roots ──────────────────────── v1.0.1
  Installed TransformVariables ─────────── v0.3.8
  Installed RecipesBase ────────────────── v1.0.0
  Installed Zygote ─────────────────────── v0.4.13
  Installed Arpack ─────────────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LazyArrays ─────────────────── v0.15.1
  Installed DataStructures ─────────────── v0.17.11
  Installed Turing ─────────────────────── v0.10.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Polynomials ────────────────── v0.5.3
  Installed Tables ─────────────────────── v1.0.3
  Installed Parsers ────────────────────── v0.3.12
  Installed MCMCChains ─────────────────── v3.0.11
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Bijectors ──────────────────── v0.6.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PrettyPrint ────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ApproxBayes ────────────────── v0.3.2
  Installed NameResolution ─────────────── v0.1.3
  Installed AxisArrays ─────────────────── v0.4.2
