################################################################################
# PkgEval set-up: 2020-10-30T04:26:45.499
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:26:46.998
#

   Resolving package versions...
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MappedArrays ───────────────── v0.3.0
   Installed KernelDensity ──────────────── v0.6.1
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed CairoMakie ─────────────────── v0.3.5
   Installed FileIO ─────────────────────── v1.4.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed PNGFiles ───────────────────── v0.3.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parsers ────────────────────── v1.0.11
   Installed Match ──────────────────────── v1.1.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed MosaicViews ────────────────── v0.2.4
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed PaddedViews ────────────────── v0.5.6
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed ColorBrewer ────────────────── v0.4.0
   Installed JSON ───────────────────────── v0.21.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed IntervalSets ───────────────── v0.5.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed FillArrays ─────────────────── v0.10.0
   Installed Showoff ────────────────────── v0.3.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed StructArrays ───────────────── v0.4.4
   Installed Contour ────────────────────── v0.5.5
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Requires ───────────────────── v1.1.0
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed GridLayoutBase ─────────────── v0.4.1
   Installed Packing ────────────────────── v0.4.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Adapt ──────────────────────── v2.3.0
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed IterTools ──────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed GeometryBasics ─────────────── v0.3.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed DataStructures ─────────────── v0.18.8
   Installed ImageIO ────────────────────── v0.3.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Animations ─────────────────── v0.4.1
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Observables ────────────────── v0.3.2
