Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed RecipesPipeline ────────────── v0.1.10
  Installed IterTools ──────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed TuringModels ───────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Showoff ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Observables ────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.11.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Tracker ────────────────────── v0.2.6
  Installed CategoricalArrays ──────────── v0.8.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed IntervalSets ───────────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ProgressLogging ────────────── v0.1.2
  Installed TableOperations ────────────── v0.2.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed RangeArrays ────────────────── v0.3.2
  Installed IniFile ────────────────────── v0.5.0
  Installed GR ─────────────────────────── v0.50.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed Distributions ──────────────── v0.23.4
  Installed Requires ───────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed PlotUtils ──────────────────── v1.0.4
  Installed DataFrames ─────────────────── v0.21.2
  Installed Optim ──────────────────────── v0.21.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Contour ────────────────────── v0.5.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Roots ──────────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Formatting ─────────────────── v0.4.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed StatsPlots ─────────────────── v0.14.6
  Installed GeometryTypes ──────────────── v0.8.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Tables ─────────────────────── v1.0.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Missings ───────────────────── v0.4.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Combinatorics ──────────────── v1.0.2
  Installed MultivariateStats ──────────── v0.7.0
  Installed Libtask ────────────────────── v0.4.1
  Installed TransformVariables ─────────── v0.3.8
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
