Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [==============================>          ]  73.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed ExponentialUtilities ──────── v1.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DifferentialEquations ─────── v6.9.0
 Installed Parameters ────────────────── v0.12.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Requires ──────────────────── v0.5.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed BandedMatrices ────────────── v0.14.2
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed DataStructures ────────────── v0.17.6
 Installed NLsolve ───────────────────── v4.2.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DiffEqJump ────────────────── v6.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Sundials ──────────────────── v3.8.1
 Installed TableTraits ───────────────── v1.0.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed NaNMath ───────────────────── v0.3.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed Calculus ──────────────────── v0.5.1
 Installed LineSearches ──────────────── v7.0.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Distances ─────────────────── v0.8.2
 Installed MacroTools ────────────────── v0.5.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Roots ─────────────────────── v0.8.4
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed ResettableStacks ──────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed SparseDiffTools ───────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqFinancial ───────────── v2.2.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [0c46a032] + DifferentialEquations v6.9.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.3.1
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [864edb3b] + DataStructures v0.17.6
  [bcd4f6db] + DelayDiffEq v5.18.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.3.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [055956cb] + DiffEqPhysics v3.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [0c46a032] + DifferentialEquations v6.9.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.3
  [d96e819e] + Parameters v0.12.0
  [e409e4f3] + PoissonRandom v0.4.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
