Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed Optim ──────────────────────── v1.2.0
   Installed DistributedFactorGraphs ────── v0.10.6
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Graphics ───────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed TableTraits ────────────────── v1.0.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed NaNMath ────────────────────── v0.3.4
   Installed CoordinateTransformations ──── v0.6.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DiffRules ──────────────────── v1.0.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed DataFrames ─────────────────── v0.21.8
   Installed RecipesBase ────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed FFTW ───────────────────────── v1.2.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LightGraphs ────────────────── v1.3.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed VectorizationBase ──────────── v0.12.33
   Installed Distributions ──────────────── v0.23.12
   Installed CommonSubexpressions ───────── v0.3.0
   Installed RoME ───────────────────────── v0.9.2
   Installed MbedTLS ────────────────────── v1.0.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Tables ─────────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed PaddedViews ────────────────── v0.5.6
   Installed LineSearches ───────────────── v7.1.0
   Installed FunctionalStateMachine ─────── v0.2.9
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Graphs ─────────────────────── v0.10.3
   Installed Mocking ────────────────────── v0.7.1
   Installed DiffResults ────────────────── v1.0.2
   Installed Caesar ─────────────────────── v0.6.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed LazyJSON ───────────────────── v0.2.2
   Installed Parameters ─────────────────── v0.12.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed JSON ───────────────────────── v0.21.1
   Installed Codecs ─────────────────────── v0.5.0
   Installed StructTypes ────────────────── v1.1.0
   Installed NamedDims ──────────────────── v0.2.28
   Installed Reexport ───────────────────── v0.2.0
   Installed Requires ───────────────────── v1.1.0
   Installed Neo4j ──────────────────────── v2.0.0
   Installed PropertyDicts ──────────────── v0.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed PooledArrays ───────────────── v0.5.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Rmath ──────────────────────── v0.6.1
   Installed Missings ───────────────────── v0.4.4
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ApproxManifoldProducts ─────── v0.1.4
   Installed YAML ───────────────────────── v0.3.2
   Installed MosaicViews ────────────────── v0.2.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed NLSolversBase ──────────────── v7.7.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Nullables ──────────────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed TimeZones ──────────────────── v1.4.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed IncrementalInference ───────── v0.16.1
