Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StructArrays ──────────────── v0.4.1
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed JSON3 ─────────────────────── v0.1.13
  Installed ImageMagick ───────────────── v1.1.2
  Installed WGLMakie ──────────────────── v0.1.3
  Installed DataStructures ────────────── v0.17.9
  Installed GeometryTypes ─────────────── v0.7.7
  Installed OrderedCollections ────────── v1.1.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed ImageCore ─────────────────── v0.8.11
  Installed AssetRegistry ─────────────── v0.1.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed Tables ────────────────────── v0.2.11
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed HTTP ──────────────────────── v0.8.8
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Ratios ────────────────────── v0.3.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed IntervalSets ──────────────── v0.3.2
  Installed IniFile ───────────────────── v0.5.0
  Installed Requires ──────────────────── v1.0.1
  Installed Rotations ─────────────────── v0.13.0
  Installed AbstractNumbers ───────────── v0.2.1
  Installed Reexport ──────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed StatsBase ─────────────────── v0.32.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed JSServe ───────────────────── v0.3.7
  Installed FreeType ──────────────────── v2.1.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Hyperscript ───────────────── v0.0.3
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed PlotUtils ─────────────────── v0.6.2
  Installed OffsetArrays ──────────────── v1.0.2
  Installed ColorTypes ────────────────── v0.9.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed Missings ──────────────────── v0.4.3
  Installed Packing ───────────────────── v0.3.0
  Installed Compat ────────────────────── v2.2.0
  Installed IdentityRanges ────────────── v0.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed WebSockets ────────────────── v1.5.2
  Installed AbstractPlotting ──────────── v0.9.17
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed SignedDistanceFields ──────── v0.4.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed MsgPack ───────────────────── v1.1.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed PaddedViews ───────────────── v0.5.1
  Installed ShaderAbstractions ────────── v0.1.1
  Installed FileIO ────────────────────── v1.2.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed Graphics ──────────────────── v1.0.1
  Installed Interpolations ────────────── v0.12.8
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Contour ───────────────────── v0.5.1
  Installed Showoff ───────────────────── v0.3.1
  Installed GeometryBasics ────────────── v0.1.2
  Installed FreeTypeAbstraction ───────── v0.4.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed ColorBrewer ───────────────── v0.4.0
  Installed ImageTransformations ──────── v0.8.3
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Colors ────────────────────── v0.11.2
  Installed Observables ───────────────── v0.2.3
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Parsers ───────────────────── v0.3.11
  Installed MappedArrays ──────────────── v0.2.2
  Installed UnicodeFun ────────────────── v0.4.0
  Installed ColorSchemes ──────────────── v3.5.0
#=#=#                                                                                                                                                    0.4%####                                                                       5.7%#########                                                                 13.4%################                                                          22.4%#########################                                                 34.8%#####################################                                     52.3%##########################################                                58.8%#########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.2%########################################                                  56.1%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.5%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.6%###################################################                       71.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%############################################                              61.2%######################################################################## 100.0%
