Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n361cj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n361cj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.286547084195, ‖∇f‖ = 2.2203e+01
[ Info: GD: iter    1: f = 20.162945707099, ‖∇f‖ = 1.3549e+01, step size = 7.35e-02
[ Info: GD: iter    2: f = 12.809810301708, ‖∇f‖ = 1.0567e+01, step size = 8.01e-02
[ Info: GD: iter    3: f = 8.845749586337, ‖∇f‖ = 8.0731e+00, step size = 7.10e-02
[ Info: GD: iter    4: f = 6.467965499569, ‖∇f‖ = 6.7847e+00, step size = 7.30e-02
[ Info: GD: iter    5: f = 4.920997400682, ‖∇f‖ = 5.4153e+00, step size = 6.72e-02
[ Info: GD: iter    6: f = 3.870172515825, ‖∇f‖ = 4.6768e+00, step size = 7.17e-02
[ Info: GD: iter    7: f = 3.134094986577, ‖∇f‖ = 3.8259e+00, step size = 6.73e-02
[ Info: GD: iter    8: f = 2.604939593174, ‖∇f‖ = 3.3865e+00, step size = 7.23e-02
[ Info: GD: iter    9: f = 2.214711800063, ‖∇f‖ = 2.8434e+00, step size = 6.81e-02
[ Info: GD: iter   10: f = 1.918580919342, ‖∇f‖ = 2.5886e+00, step size = 7.33e-02
[ Info: GD: iter   11: f = 1.687655465648, ‖∇f‖ = 2.2343e+00, step size = 6.89e-02
[ Info: GD: iter   12: f = 1.502394725268, ‖∇f‖ = 2.0904e+00, step size = 7.42e-02
[ Info: GD: iter   13: f = 1.350116405203, ‖∇f‖ = 1.8480e+00, step size = 6.97e-02
[ Info: GD: iter   14: f = 1.222046483656, ‖∇f‖ = 1.7666e+00, step size = 7.50e-02
[ Info: GD: iter   15: f = 1.112396361958, ‖∇f‖ = 1.5890e+00, step size = 7.03e-02
[ Info: GD: iter   16: f = 1.017037498505, ‖∇f‖ = 1.5411e+00, step size = 7.55e-02
[ Info: GD: iter   17: f = 0.933151583548, ‖∇f‖ = 1.4015e+00, step size = 7.06e-02
[ Info: GD: iter   18: f = 0.858643595286, ‖∇f‖ = 1.3714e+00, step size = 7.59e-02
[ Info: GD: iter   19: f = 0.792007356189, ‖∇f‖ = 1.2554e+00, step size = 7.09e-02
[ Info: GD: iter   20: f = 0.732067110027, ‖∇f‖ = 1.2350e+00, step size = 7.61e-02
[ Info: GD: iter   21: f = 0.677925848921, ‖∇f‖ = 1.1351e+00, step size = 7.10e-02
[ Info: GD: iter   22: f = 0.628849385906, ‖∇f‖ = 1.1203e+00, step size = 7.62e-02
[ Info: GD: iter   23: f = 0.584246776999, ‖∇f‖ = 1.0322e+00, step size = 7.11e-02
[ Info: GD: iter   24: f = 0.543615632841, ‖∇f‖ = 1.0210e+00, step size = 7.63e-02
[ Info: GD: iter   25: f = 0.506535022211, ‖∇f‖ = 9.4245e-01, step size = 7.11e-02
[ Info: GD: iter   26: f = 0.472637490203, ‖∇f‖ = 9.3370e-01, step size = 7.63e-02
[ Info: GD: iter   27: f = 0.441606838755, ‖∇f‖ = 8.6304e-01, step size = 7.12e-02
[ Info: GD: iter   28: f = 0.413162265358, ‖∇f‖ = 8.5615e-01, step size = 7.64e-02
[ Info: GD: iter   29: f = 0.387058068054, ‖∇f‖ = 7.9227e-01, step size = 7.12e-02
[ Info: GD: iter   30: f = 0.363073647118, ‖∇f‖ = 7.8683e-01, step size = 7.64e-02
[ Info: GD: iter   31: f = 0.341013979903, ‖∇f‖ = 7.2890e-01, step size = 7.13e-02
[ Info: GD: iter   32: f = 0.320702702789, ‖∇f‖ = 7.2465e-01, step size = 7.65e-02
[ Info: GD: iter   33: f = 0.301982896013, ‖∇f‖ = 6.7196e-01, step size = 7.13e-02
[ Info: GD: iter   34: f = 0.284711939301, ‖∇f‖ = 6.6873e-01, step size = 7.65e-02
[ Info: GD: iter   35: f = 0.268762416558, ‖∇f‖ = 6.2071e-01, step size = 7.13e-02
[ Info: GD: iter   36: f = 0.254018088004, ‖∇f‖ = 6.1835e-01, step size = 7.65e-02
[ Info: GD: iter   37: f = 0.240374830768, ‖∇f‖ = 5.7451e-01, step size = 7.14e-02
[ Info: GD: iter   38: f = 0.227737370861, ‖∇f‖ = 5.7290e-01, step size = 7.66e-02
[ Info: GD: iter   39: f = 0.216020218768, ‖∇f‖ = 5.3281e-01, step size = 7.14e-02
[ Info: GD: iter   40: f = 0.205144952574, ‖∇f‖ = 5.3187e-01, step size = 7.66e-02
[ Info: GD: iter   41: f = 0.195041126206, ‖∇f‖ = 4.9515e-01, step size = 7.14e-02
[ Info: GD: iter   42: f = 0.185643972982, ‖∇f‖ = 4.9480e-01, step size = 7.67e-02
[ Info: GD: iter   43: f = 0.176895273054, ‖∇f‖ = 4.6111e-01, step size = 7.15e-02
[ Info: GD: iter   44: f = 0.168741390433, ‖∇f‖ = 4.6128e-01, step size = 7.67e-02
[ Info: GD: iter   45: f = 0.161134091146, ‖∇f‖ = 4.3032e-01, step size = 7.15e-02
[ Info: GD: iter   46: f = 0.154028852848, ‖∇f‖ = 4.3095e-01, step size = 7.67e-02
[ Info: GD: iter   47: f = 0.147385628404, ‖∇f‖ = 4.0246e-01, step size = 7.15e-02
[ Info: GD: iter   48: f = 0.141167383466, ‖∇f‖ = 4.0349e-01, step size = 7.68e-02
[ Info: GD: iter   49: f = 0.135340802537, ‖∇f‖ = 3.7722e-01, step size = 7.16e-02
[ Info: GD: iter   50: f = 0.129875020425, ‖∇f‖ = 3.7861e-01, step size = 7.68e-02
[ Info: GD: iter   51: f = 0.124742269677, ‖∇f‖ = 3.5433e-01, step size = 7.16e-02
[ Info: GD: iter   52: f = 0.119916778927, ‖∇f‖ = 3.5604e-01, step size = 7.69e-02
[ Info: GD: iter   53: f = 0.115375362022, ‖∇f‖ = 3.3357e-01, step size = 7.17e-02
[ Info: GD: iter   54: f = 0.111096461223, ‖∇f‖ = 3.3555e-01, step size = 7.69e-02
[ Info: GD: iter   55: f = 0.107060679481, ‖∇f‖ = 3.1471e-01, step size = 7.17e-02
[ Info: GD: iter   56: f = 0.103249950024, ‖∇f‖ = 3.1692e-01, step size = 7.70e-02
[ Info: GD: iter   57: f = 0.099648014110, ‖∇f‖ = 2.9755e-01, step size = 7.17e-02
[ Info: GD: iter   58: f = 0.096239701199, ‖∇f‖ = 2.9996e-01, step size = 7.70e-02
[ Info: GD: iter   59: f = 0.093011355164, ‖∇f‖ = 2.8191e-01, step size = 7.18e-02
[ Info: GD: iter   60: f = 0.089950211311, ‖∇f‖ = 2.8449e-01, step size = 7.70e-02
[ Info: GD: iter   61: f = 0.087044774492, ‖∇f‖ = 2.6764e-01, step size = 7.18e-02
[ Info: GD: iter   62: f = 0.084284280903, ‖∇f‖ = 2.7036e-01, step size = 7.71e-02
[ Info: GD: iter   63: f = 0.081659031810, ‖∇f‖ = 2.5459e-01, step size = 7.18e-02
[ Info: GD: iter   64: f = 0.079159929469, ‖∇f‖ = 2.5743e-01, step size = 7.71e-02
[ Info: GD: iter   65: f = 0.076778770303, ‖∇f‖ = 2.4264e-01, step size = 7.19e-02
[ Info: GD: iter   66: f = 0.074507845492, ‖∇f‖ = 2.4557e-01, step size = 7.71e-02
[ Info: GD: iter   67: f = 0.072340197448, ‖∇f‖ = 2.3166e-01, step size = 7.19e-02
[ Info: GD: iter   68: f = 0.070269276674, ‖∇f‖ = 2.3466e-01, step size = 7.72e-02
