################################################################################
# PkgEval set-up: 2020-10-28T15:26:16.746
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:26:18.365
#

   Resolving package versions...
   Installed MPICH_jll ──────────────────── v3.3.2+10
   Installed OrderedCollections ─────────── v1.3.1
   Installed TextWrap ───────────────────── v1.0.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Parameters ─────────────────── v0.12.1
   Installed StandardMarketData ─────────── v0.1.8
   Installed Parsers ────────────────────── v1.0.11
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MPI ────────────────────────── v0.15.1
   Installed BSONMmap ───────────────────── v0.2.2
   Installed HDF5 ───────────────────────── v0.13.6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed PyCallUtils ────────────────── v0.2.2
   Installed Blosc ──────────────────────── v0.7.0
   Installed ArgParse ───────────────────── v1.1.0
   Installed HDF5Utils ──────────────────── v0.1.33
   Installed BlockArrays ────────────────── v0.12.14
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed BSON ───────────────────────── v0.2.6
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed MacroTools ─────────────────── v0.5.6
   Installed Glob ───────────────────────── v1.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed VersionParsing ─────────────── v1.2.0
   Installed PandasLite ─────────────────── v0.1.7
   Installed DiskArrays ─────────────────── v0.2.6
   Installed JSON ───────────────────────── v0.21.1
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed PyCall ─────────────────────── v1.92.1
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Missings ───────────────────── v0.4.4
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed OpenMPI_jll ────────────────── v4.0.2+2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Conda ──────────────────────── v1.4.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed DataValues ─────────────────── v0.4.13
   Installed MicrosoftMPI_jll ───────────── v10.1.2+3

No statistics gathered.
