Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed Taarruz ────────────────────── v0.1.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageTransformations ───────── v0.8.5
  Installed Graphics ───────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Missings ───────────────────── v0.4.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageFiltering ─────────────── v0.6.13
  Installed DataStructures ─────────────── v0.17.19
  Installed AutoGrad ───────────────────── v1.2.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed CuArrays ───────────────────── v2.2.2
  Installed ComputationalResources ─────── v0.3.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed Images ─────────────────────── v0.22.4
  Installed VectorizationBase ──────────── v0.12.17
  Installed Rotations ──────────────────── v1.0.1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed SIMDPirates ────────────────── v0.8.13
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FoldingTrees ───────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Adapt ──────────────────────── v1.1.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Cthulhu ────────────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Colors ─────────────────────── v0.12.3
  Installed NNlib ──────────────────────── v0.7.2
  Installed Interpolations ─────────────── v0.12.10
  Installed LoopVectorization ──────────── v0.8.12
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageCore ──────────────────── v0.8.14
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageMorphology ────────────── v0.2.8
  Installed MacroTools ─────────────────── v0.5.5
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed CodeTracking ───────────────── v1.0.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Knet ───────────────────────── v1.3.6
