################################################################################
# PkgEval set-up: 2020-10-30T04:50:34.026
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:50:35.544
#

   Resolving package versions...
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed QuartzImageIO ──────────────── v0.6.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed CatIndices ─────────────────── v0.2.1
   Installed ColorTypes ─────────────────── v0.9.1
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed FFTViews ───────────────────── v0.3.1
   Installed Requires ───────────────────── v1.1.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed MosaicViews ────────────────── v0.2.4
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed FFTW ───────────────────────── v1.2.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed NaNMath ────────────────────── v0.3.4
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Mellan ─────────────────────── v0.1.0
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed IntervalSets ───────────────── v0.5.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed Parameters ─────────────────── v0.12.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed ImageMagick ────────────────── v1.1.6
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ImageTransformations ───────── v0.8.6
   Installed Luxor ──────────────────────── v2.5.1
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Graphics ───────────────────── v1.0.2
   Installed Distances ──────────────────── v0.9.2
   Installed Juno ───────────────────────── v0.8.4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed TiledIteration ─────────────── v0.2.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Colors ─────────────────────── v0.11.2
   Installed Compat ─────────────────────── v3.23.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Cairo ──────────────────────── v1.0.5
   Installed IdentityRanges ─────────────── v0.3.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Rotations ──────────────────── v1.0.1
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed Images ─────────────────────── v0.23.1
