Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed CUDAapi ─────────────────── v1.2.0
 Installed Compat ──────────────────── v2.2.0
 Installed ImageTransformations ────── v0.8.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed SpecialFunctions ────────── v0.8.0
 Installed Colors ──────────────────── v0.9.6
 Installed ForwardDiff ─────────────── v0.10.7
 Installed ComputationalResources ──── v0.3.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed Missings ────────────────── v0.4.3
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Flux ────────────────────── v0.9.0
 Installed CuArrays ────────────────── v1.2.1
 Installed CUDAnative ──────────────── v2.4.0
 Installed Requires ────────────────── v0.5.2
 Installed MappedArrays ────────────── v0.2.2
 Installed RangeArrays ─────────────── v0.3.1
 Installed IterTools ───────────────── v1.3.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed CatIndices ──────────────── v0.2.0
 Installed ImageDistances ──────────── v0.2.6
 Installed ZygoteRules ─────────────── v0.2.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed OffsetArrays ────────────── v0.11.4
 Installed Images ──────────────────── v0.19.2
 Installed BinDeps ─────────────────── v1.0.0
 Installed Zygote ──────────────────── v0.4.1
 Installed RayTracer ───────────────── v0.1.1
 Installed DiffResults ─────────────── v0.0.4
 Installed Conda ───────────────────── v1.3.0
 Installed IRTools ─────────────────── v0.3.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed FFTW ────────────────────── v1.1.0
 Installed OrderedCollections ──────── v1.1.0
 Installed FileIO ──────────────────── v1.2.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed Media ───────────────────── v0.5.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed NNlib ───────────────────── v0.6.0
 Installed ImageMagick ─────────────── v0.7.5
 Installed JSON ────────────────────── v0.21.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed MacroTools ──────────────── v0.5.3
 Installed ColorTypes ──────────────── v0.8.0
 Installed Reexport ────────────────── v0.2.0
 Installed FillArrays ──────────────── v0.7.4
 Installed ImageShow ───────────────── v0.2.0
 Installed Parsers ─────────────────── v0.3.10
 Installed StatsBase ───────────────── v0.32.0
 Installed Interpolations ──────────── v0.12.5
 Installed CUDAdrv ─────────────────── v3.1.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed DiffRules ───────────────── v0.1.0
 Installed StaticArrays ────────────── v0.12.1
 Installed URIParser ───────────────── v0.4.0
 Installed Ratios ──────────────────── v0.3.1
 Installed ImageCore ───────────────── v0.8.6
 Installed IndirectArrays ──────────── v0.5.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed Graphics ────────────────── v1.0.0
 Installed CEnum ───────────────────── v0.2.0
 Installed VersionParsing ──────────── v1.2.0
 Installed GPUArrays ───────────────── v1.0.4
 Installed TiledIteration ──────────── v0.2.3
 Installed ImageMetadata ───────────── v0.7.2
 Installed Distances ───────────────── v0.8.2
 Installed DataStructures ──────────── v0.17.6
 Installed PaddedViews ─────────────── v0.4.2
 Installed Adapt ───────────────────── v1.0.0
 Installed AbstractTrees ───────────── v0.2.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed Rotations ───────────────── v0.12.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed ImageMorphology ─────────── v0.2.4
 Installed ColorVectorSpace ────────── v0.8.0
 Installed CodecZlib ───────────────── v0.6.0
 Installed Juno ────────────────────── v0.7.2
 Installed IntervalSets ────────────── v0.3.2
 Installed Tracker ─────────────────── v0.2.5
 Installed ZipFile ─────────────────── v0.8.3
 Installed TimerOutputs ────────────── v0.5.3
 Installed LLVM ────────────────────── v1.3.2
 Installed CommonSubexpressions ────── v0.2.0
 Installed FFTViews ────────────────── v0.3.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [60dacb86] + RayTracer v0.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
