################################################################################
# PkgEval set-up: 2020-10-29T05:02:18.144
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:02:19.540
#

   Resolving package versions...
   Installed ArrayInterface ─────────────── v2.13.7
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed GalacticOptim ──────────────── v0.3.1
   Installed Roots ──────────────────────── v1.0.5
   Installed Tables ─────────────────────── v1.1.0
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed BinaryProvider ─────────────── v0.5.10
   Installed NeuralPDE ──────────────────── v2.5.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ExponentialUtilities ───────── v1.8.0
   Installed DataStructures ─────────────── v0.18.8
   Installed LLVM ───────────────────────── v2.0.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed DiffResults ────────────────── v1.0.2
   Installed CPUTime ────────────────────── v1.0.0
   Installed Functors ───────────────────── v0.1.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Media ──────────────────────── v0.5.0
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed SafeTestsets ───────────────── v0.0.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Sobol ──────────────────────── v1.4.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed RandomNumbers ──────────────── v1.4.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed GPUCompiler ────────────────── v0.6.1
   Installed ConstructionBase ───────────── v1.0.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Adapt ──────────────────────── v2.3.0
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Distributions ──────────────── v0.23.12
   Installed Combinatorics ──────────────── v1.0.2
   Installed Inflate ────────────────────── v0.1.2
   Installed DiffEqFlux ─────────────────── v1.24.0
   Installed Optim ──────────────────────── v1.2.0
   Installed Formatting ─────────────────── v0.4.1
   Installed Juno ───────────────────────── v0.8.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed TableTraits ────────────────── v1.0.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed Colors ─────────────────────── v0.12.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NameResolution ─────────────── v0.1.5
   Installed DiffRules ──────────────────── v1.0.1
   Installed FastClosures ───────────────── v0.3.2
   Installed SparseDiffTools ────────────── v1.10.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed SpatialIndexing ────────────── v0.1.2
   Installed Requires ───────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed GPUArrays ──────────────────── v5.2.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Richardson ─────────────────── v1.2.0
   Installed ModelingToolkit ────────────── v3.21.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed MLStyle ────────────────────── v0.4.6
   Installed CodecZlib ──────────────────── v0.7.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed LineSearches ───────────────── v7.1.0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LoopVectorization ──────────── v0.8.26
