################################################################################
# PkgEval set-up: 2020-10-30T05:06:24.984
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:06:26.426
#

   Resolving package versions...
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed FFTW ───────────────────────── v1.2.4
   Installed BlockArrays ────────────────── v0.12.11
   Installed Conda ──────────────────────── v1.4.1
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Clustering ─────────────────── v0.14.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed Distances ──────────────────── v0.8.2
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed DelayDiffEq ────────────────── v5.24.1
   Installed MixedSubdivisions ──────────── v1.0.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed DistributionsAD ────────────── v0.4.10
   Installed Sundials ───────────────────── v4.2.6
   Installed DataValues ─────────────────── v0.4.13
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed VersionParsing ─────────────── v1.2.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Showoff ────────────────────── v0.3.2
   Installed Widgets ────────────────────── v0.6.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Dierckx ────────────────────── v0.5.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed SparsityDetection ──────────── v0.2.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed DynamicPPL ─────────────────── v0.5.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed LatticeRules ───────────────── v0.0.1
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Adapt ──────────────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed MultivariatePolynomials ────── v0.3.12
   Installed DiffEqTutorials ────────────── v0.7.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed AbstractMCMC ───────────────── v0.5.6
   Installed DiffEqBiological ───────────── v4.3.0
   Installed MCMCChains ─────────────────── v3.0.12
   Installed Libtask ────────────────────── v0.3.4
   Installed ElasticArrays ──────────────── v1.2.4
   Installed VectorizationBase ──────────── v0.12.33
   Installed RecipesBase ────────────────── v1.1.0
   Installed JuliaVariables ─────────────── v0.2.3
   Installed LineSearches ───────────────── v7.1.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed CodeTracking ───────────────── v1.0.4
   Installed IterativeSolvers ───────────── v0.8.4
   Installed RandomNumbers ──────────────── v1.4.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed CompatHelper ───────────────── v1.16.2
   Installed InplaceOps ─────────────────── v0.3.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed ProjectiveVectors ──────────── v1.1.2
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ChainRules ─────────────────── v0.6.5
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed StochasticDiffEq ───────────── v6.25.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed GPUArrays ──────────────────── v3.4.1
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed PrettyPrint ────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Missings ───────────────────── v0.4.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed YAML ───────────────────────── v0.4.2
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Zygote ─────────────────────── v0.4.22
   Installed HomotopyContinuation ───────── v1.4.4
   Installed DiffEqPhysics ──────────────── v3.6.0
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed StatsBase ──────────────────── v0.32.2
