################################################################################
# PkgEval set-up: 2020-10-30T05:20:10.460
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:20:11.565
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed ParameterizedFunctions ─────── v5.6.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Tables ─────────────────────── v1.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Roots ──────────────────────── v1.0.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed LearnBase ──────────────────── v0.4.1
   Installed CUDAnative ─────────────────── v3.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Contour ────────────────────── v0.5.5
   Installed DataStructures ─────────────── v0.17.20
   Installed Decimals ───────────────────── v0.4.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed AdvancedMH ─────────────────── v0.4.1
   Installed Showoff ────────────────────── v0.3.2
   Installed ArgCheck ───────────────────── v2.1.0
   Installed ElasticArrays ──────────────── v1.2.4
   Installed TransformVariables ─────────── v0.3.10
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed ChainRules ─────────────────── v0.6.5
   Installed SymEngine_jll ──────────────── v0.6.0+1
   Installed Calculus ───────────────────── v0.5.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed CuArrays ───────────────────── v2.2.2
   Installed Cassette ───────────────────── v0.3.3
   Installed BlockArrays ────────────────── v0.12.11
   Installed DiffResults ────────────────── v1.0.2
   Installed PyPlot ─────────────────────── v2.9.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed LLVM ───────────────────────── v1.7.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed DifferentialEquations ──────── v6.15.0
   Installed AbstractMCMC ───────────────── v0.5.6
   Installed KernelDensity ──────────────── v0.5.1
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed BlockBandedMatrices ────────── v0.8.11
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Sobol ──────────────────────── v1.4.0
   Installed Turing ─────────────────────── v0.10.1
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed LogDensityProblems ─────────── v0.10.3
   Installed DiffEqTutorials ────────────── v0.7.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed RangeArrays ────────────────── v0.3.2
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed PenaltyFunctions ───────────── v0.2.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed NNlib ──────────────────────── v0.6.6
   Installed IniFile ────────────────────── v0.5.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed MultivariatePolynomials ────── v0.3.12
   Installed SafeTestsets ───────────────── v0.0.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed RandomNumbers ──────────────── v1.4.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Libtask ────────────────────── v0.3.4
   Installed Conda ──────────────────────── v1.4.1
   Installed ProjectiveVectors ──────────── v1.1.2
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed MatrixFactorizations ───────── v0.5.2
   Installed GPUCompiler ────────────────── v0.2.0
   Installed GR ─────────────────────────── v0.52.0
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Highlights ─────────────────── v0.4.5
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DataValueInterfaces ────────── v1.0.0
