Julia Version 1.6.0-DEV.970
Commit e476b33821 (2020-09-18 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed StructArrays ───────────────── v0.4.4
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Makie ──────────────────────── v0.11.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Distributions ──────────────── v0.23.12
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed StatsBase ──────────────────── v0.33.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed ModernGL ───────────────────── v1.1.2
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed KernelDensity ──────────────── v0.6.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Packing ────────────────────── v0.4.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed GeometryBasics ─────────────── v0.3.1
  Installed FreeType ───────────────────── v3.0.1
  Installed GLMakie ────────────────────── v0.1.11
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Compat ─────────────────────── v3.16.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed PDMats ─────────────────────── v0.10.1
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed Graphics ───────────────────── v1.0.2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GLFW ───────────────────────── v3.4.0
  Installed Observables ────────────────── v0.3.1
  Installed Animations ─────────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractPlotting ───────────── v0.12.10
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed OffsetArrays ───────────────── v1.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MeshIO ─────────────────────── v0.4.1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Showoff ────────────────────── v0.3.1
  Installed ImageIO ────────────────────── v0.3.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
