################################################################################
# PkgEval set-up: 2020-10-28T23:04:52.954
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T23:04:54.328
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed DynamicPolynomials ─────────── v0.3.14
   Installed LinearCovarianceModels ─────── v0.1.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed TimeZones ──────────────────── v1.4.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed TableTraits ────────────────── v1.0.0
   Installed MixedSubdivisions ──────────── v1.0.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed Requires ───────────────────── v1.1.0
   Installed HomotopyContinuation ───────── v1.4.4
   Installed DoubleFloats ───────────────── v1.1.13
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PrettyTables ───────────────── v0.9.1
   Installed Latexify ───────────────────── v0.13.5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ElasticArrays ──────────────── v1.2.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FixedPolynomials ───────────── v0.4.0
   Installed Polynomials ────────────────── v1.1.10
   Installed PDMats ─────────────────────── v0.10.1
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Crayons ────────────────────── v4.0.4
   Installed Distributions ──────────────── v0.23.12
   Installed StaticPolynomials ──────────── v1.3.3
   Installed ProjectiveVectors ──────────── v1.1.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Formatting ─────────────────── v0.4.1
   Installed Mocking ────────────────────── v0.7.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed DataStructures ─────────────── v0.18.8
   Installed MacroTools ─────────────────── v0.5.6
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed GenericSchur ───────────────── v0.4.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Tables ─────────────────────── v1.1.0
   Installed Quadmath ───────────────────── v0.5.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Intervals ──────────────────── v1.5.0
   Installed MultivariatePolynomials ────── v0.3.12
Updating `~/.julia/environments/v1.6/Project.toml`
  [4af8ee2a] + LinearCovarianceModels v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [34da2185] + Compat v3.23.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [497a8b3b] + DoubleFloats v1.1.13
  [7c1d4256] + DynamicPolynomials v0.3.14
  [fdbdab4c] + ElasticArrays v1.2.4
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.9.7
  [3dd14ad9] + FixedPolynomials v0.4.0
  [59287772] + Formatting v0.4.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [f213a82b] + HomotopyContinuation v1.4.4
  [d8418881] + Intervals v1.5.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.13.5
  [4af8ee2a] + LinearCovarianceModels v0.1.2
