Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Missings ───────────────────── v0.4.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CSVFiles ───────────────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed GenericSchur ───────────────── v0.4.0
  Installed PredictMDFull ──────────────── v0.13.7
  Installed ProgressMeter ──────────────── v1.3.3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Cthulhu ────────────────────── v1.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed RData ──────────────────────── v0.7.1
  Installed GLM ────────────────────────── v1.3.10
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed CEnum ──────────────────────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed RemoteFiles ────────────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Literate ───────────────────── v2.7.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Documenter ─────────────────── v0.24.11
  Installed PrettyTables ───────────────── v0.9.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed PkgBenchmark ───────────────── v0.2.10
  Installed Polynomials ────────────────── v1.1.7
  Installed Glob ───────────────────────── v1.3.0
  Installed DataDeps ───────────────────── v0.7.2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed MLJTuning ──────────────────── v0.3.6
  Installed PDMats ─────────────────────── v0.9.12
  Installed LLVM ───────────────────────── v1.7.0
  Installed Crayons ────────────────────── v4.0.4
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ClassImbalance ─────────────── v0.8.7
  Installed MultivariateStats ──────────── v0.7.0
  Installed UnicodePlots ───────────────── v1.3.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed CodeTracking ───────────────── v1.0.2
  Installed TikzPictures ───────────────── v3.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CodecZlib ──────────────────── v0.6.0
  Installed DeIdentification ───────────── v0.8.1
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Parsers ────────────────────── v0.3.12
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed IterableTables ─────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Memento ────────────────────── v0.12.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed MLJScientificTypes ─────────── v0.2.5
  Installed Nullables ──────────────────── v1.0.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Reexport ───────────────────── v0.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MLJModels ──────────────────── v0.9.10
  Installed MLBase ─────────────────────── v0.8.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DecisionTree ───────────────── v0.10.9
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distributions ──────────────── v0.22.6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed PredictMD ──────────────────── v0.34.19
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.2
  Installed GZip ───────────────────────── v0.5.1
