Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed ModernGL ───────────────────── v1.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ImageCore ──────────────────── v0.8.11
  Installed GLMakie ────────────────────── v0.0.16
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Xorg_fixesproto_jll ────────── v5.0.0+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Packing ────────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FreeType ───────────────────── v3.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed GeometryTypes ──────────────── v0.7.9
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed IntervalSets ───────────────── v0.4.0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Parsers ────────────────────── v0.3.11
  Installed DataAPI ────────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed StatsBase ──────────────────── v0.32.1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed TableTraits ────────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed Colors ─────────────────────── v0.11.2
  Installed OffsetArrays ───────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed ColorSchemes ───────────────── v3.6.0
  Installed Requires ───────────────────── v1.0.1
  Installed FreeTypeAbstraction ────────── v0.6.0
  Installed Contour ────────────────────── v0.5.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+1
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Graphics ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed AbstractPlotting ───────────── v0.9.23
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Tables ─────────────────────── v1.0.2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_inputproto_jll ────────── v2.3.2+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed ImageMagick ────────────────── v1.1.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed MeshIO ─────────────────────── v0.3.1
