Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed HarfBuzz_jll ────────────── v2.6.1+4
 Installed OpenBLAS_jll ────────────── v0.3.7+1
 Installed ArrayInterface ──────────── v2.1.0
 Installed Juno ────────────────────── v0.7.2
 Installed DiffEqDiffTools ─────────── v1.6.0
 Installed ColorTypes ──────────────── v0.8.1
 Installed CoupledFields ───────────── v0.1.0
 Installed Mamba ───────────────────── v0.12.2
 Installed DiffRules ───────────────── v1.0.0
 Installed StatsBase ───────────────── v0.32.0
 Installed Distances ───────────────── v0.8.2
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed OrderedCollections ──────── v1.1.0
 Installed Pixman_jll ──────────────── v0.38.4+1
 Installed Missings ────────────────── v0.4.3
 Installed Ratios ──────────────────── v0.3.1
 Installed Showoff ─────────────────── v0.3.1
 Installed Cairo ───────────────────── v1.0.1
 Installed SortingAlgorithms ───────── v0.3.1
 Installed StatsFuns ───────────────── v0.9.3
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed BinaryProvider ──────────── v0.5.8
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Inflate ─────────────────── v0.1.1
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed DataAPI ─────────────────── v1.1.0
 Installed Xorg_libxcb_jll ─────────── v1.13.0+0
 Installed Xorg_kbproto_jll ────────── v1.0.7+0
 Installed Fontconfig_jll ──────────── v2.13.1+7
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed NaNMath ─────────────────── v0.3.3
 Installed Bzip2_jll ───────────────── v1.0.6+1
 Installed DataStructures ──────────── v0.17.6
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
 Installed LightGraphs ─────────────── v1.3.0
 Installed FFTW ────────────────────── v1.2.0
 Installed XML2_jll ────────────────── v2.9.9+0
 Installed FillArrays ──────────────── v0.8.2
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Gadfly ──────────────────── v1.0.1
 Installed ForwardDiff ─────────────── v0.10.8
 Installed Distributions ───────────── v0.21.11
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Media ───────────────────── v0.5.0
 Installed OffsetArrays ────────────── v0.11.4
 Installed Loess ───────────────────── v0.5.0
 Installed Cairo_jll ───────────────── v1.16.0+2
 Installed Expat_jll ───────────────── v2.2.7+0
 Installed Graphite2_jll ───────────── v1.3.13+1
 Installed Colors ──────────────────── v0.9.6
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Reexport ────────────────── v0.2.0
 Installed NLSolversBase ───────────── v7.5.0
 Installed ArnoldiMethod ───────────── v0.0.4
 Installed DocStringExtensions ─────── v0.8.1
 Installed QuadGK ──────────────────── v2.3.1
 Installed FriBidi_jll ─────────────── v1.0.5+2
 Installed Compose ─────────────────── v0.8.0
 Installed Parameters ──────────────── v0.12.0
 Installed StaticArrays ────────────── v0.12.1
 Installed Arpack ──────────────────── v0.4.0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed Interpolations ──────────── v0.12.5
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed Hexagons ────────────────── v0.2.0
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed LineSearches ────────────── v7.0.1
 Installed Gettext_jll ─────────────── v0.20.1+0
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed PCRE_jll ────────────────── v8.42.0+1
 Installed DiffResults ─────────────── v1.0.2
 Installed MacroTools ──────────────── v0.5.3
 Installed WoodburyMatrices ────────── v0.4.1
 Installed FreeType2_jll ───────────── v2.10.1+1
 Installed Pango_jll ───────────────── v1.42.4+7
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed Measures ────────────────── v0.3.1
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed Compat ──────────────────── v2.2.0
 Installed CategoricalArrays ───────── v0.7.5
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed Glib_jll ────────────────── v2.59.0+1
 Installed PositiveFactorizations ──── v0.2.3
 Installed Libiconv_jll ────────────── v1.16.0+0
 Installed Libffi_jll ──────────────── v3.2.1+0
