Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed Lazy ──────────────────────── v0.14.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed InteractiveChaos ──────────── v0.3.2
 Installed Arpack ────────────────────── v0.4.0
 Installed RecursiveArrayTools ───────── v2.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed ChainRulesCore ────────────── v0.4.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Optim ─────────────────────── v0.19.7
 Installed MappedArrays ──────────────── v0.2.2
 Installed Blink ─────────────────────── v0.12.1
 Installed Zstd_jll ──────────────────── v1.4.4+0
 Installed Requires ──────────────────── v1.0.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ChaosTools ────────────────── v1.8.3
 Installed AssetRegistry ─────────────── v0.1.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed StructArrays ──────────────── v0.4.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DelayEmbeddings ───────────── v1.3.0
 Installed FreqTables ────────────────── v0.3.1
 Installed Mustache ──────────────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed PlotUtils ─────────────────── v0.6.2
 Installed FunctionalCollections ─────── v0.5.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed TreeViews ─────────────────── v0.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed Colors ────────────────────── v0.11.2
 Installed ImageMagick ───────────────── v1.1.2
 Installed Measures ──────────────────── v0.3.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed Combinatorics ─────────────── v1.0.0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed PaddedViews ───────────────── v0.4.2
 Installed Widgets ───────────────────── v0.6.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Showoff ───────────────────── v0.3.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed DSP ───────────────────────── v0.6.2
 Installed DiffEqBase ────────────────── v6.12.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed WebSockets ────────────────── v1.5.2
 Installed DynamicalSystemsBase ──────── v1.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed LombScargle ───────────────── v0.5.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed URIParser ─────────────────── v0.4.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Roots ─────────────────────── v0.8.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffResults ───────────────── v1.0.2
 Installed Packing ───────────────────── v0.3.0
 Installed FileIO ────────────────────── v1.2.1
 Installed Knockout ──────────────────── v0.2.3
 Installed FreeType ──────────────────── v2.1.1
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed Ratios ────────────────────── v0.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed JSON ──────────────────────── v0.21.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed WebIO ─────────────────────── v0.8.13
 Installed DataStructures ────────────── v0.17.9
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DynamicalSystems ──────────── v1.3.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed RecurrenceAnalysis ────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed OrderedCollections ────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Graphics ──────────────────── v1.0.1
