Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InplaceOps ────────────────── v0.3.0
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed Tables ────────────────────── v0.2.11
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Libtask ───────────────────── v0.3.1
  Installed DiffEqBayes ───────────────── v2.5.0
  Installed Measures ──────────────────── v0.3.1
  Installed Cairo ─────────────────────── v1.0.2
  Installed LazyArrays ────────────────── v0.14.11
  Installed DataAPI ───────────────────── v1.1.0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed StructArrays ──────────────── v0.4.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Contour ───────────────────── v0.5.1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Tracker ───────────────────── v0.2.6
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed DiffResults ───────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed FillArrays ────────────────── v0.8.4
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed BinaryProvider ────────────── v0.5.8
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Zygote ────────────────────── v0.4.7
  Installed RecipesBase ───────────────── v0.7.0
  Installed Polynomials ───────────────── v0.6.0
  Installed LogDensityProblems ────────── v0.9.1
  Installed IRTools ───────────────────── v0.3.1
  Installed IterTools ─────────────────── v1.3.0
  Installed DynamicHMC ────────────────── v2.1.4
  Installed AbstractMCMC ──────────────── v0.1.0
  Installed DataFrames ────────────────── v0.20.0
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed ArgCheck ──────────────────── v1.0.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Media ─────────────────────── v0.5.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Parameters ────────────────── v0.12.0
  Installed Roots ─────────────────────── v0.8.4
  Installed FiniteDiff ────────────────── v2.1.0
  Installed CoupledFields ─────────────── v0.1.0
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed PooledArrays ──────────────── v0.5.3
  Installed NaNMath ───────────────────── v0.3.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Combinatorics ─────────────── v0.7.0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Missings ──────────────────── v0.4.3
  Installed Graphics ──────────────────── v1.0.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed KernelDensity ─────────────── v0.5.1
  Installed Gadfly ────────────────────── v1.0.1
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffEqBase ────────────────── v6.13.1
  Installed Optim ─────────────────────── v0.20.1
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Compat ────────────────────── v2.2.0
  Installed LineSearches ──────────────── v7.0.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed AxisArrays ────────────────── v0.4.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Turing ────────────────────── v0.8.3
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Loess ─────────────────────── v0.5.0
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed RangeArrays ───────────────── v0.3.2
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed Distributions ─────────────── v0.22.4
  Installed Fontconfig_jll ────────────── v2.13.1+10
