################################################################################
# PkgEval set-up: 2020-10-28T11:10:38.986
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:10:40.647
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed ConstructionBase ───────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed Distances ──────────────────── v0.9.2
   Installed LocallyWeightedRegression ──── v0.6.2
   Installed InitialValues ──────────────── v0.2.10
   Installed LossFunctions ──────────────── v0.6.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Tables ─────────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed Calculus ───────────────────── v0.5.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LineSearches ───────────────── v7.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed QuadGK ─────────────────────── v2.4.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Transducers ────────────────── v0.4.53
   Installed Compat ─────────────────────── v3.23.0
   Installed AverageShiftedHistograms ───── v0.8.5
   Installed UnicodePlots ───────────────── v1.3.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Optim ──────────────────────── v0.22.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed GeoStatsBase ───────────────── v0.13.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed CSV ────────────────────────── v0.7.7
   Installed LearnBase ──────────────────── v0.4.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed Distributions ──────────────── v0.23.8
   Installed JSON ───────────────────────── v0.21.1
   Installed ScientificTypes ────────────── v1.1.0
   Installed CompositionsBase ───────────── v0.1.0
   Installed Setfield ───────────────────── v0.7.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed BangBang ───────────────────── v0.3.29
   Installed DiffResults ────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed Combinatorics ──────────────── v1.0.2
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Missings ───────────────────── v0.4.4
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MLJModelInterface ──────────── v0.3.6
   Installed CommonSubexpressions ───────── v0.3.0
   Installed MicroCollections ───────────── v0.1.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed SplittablesBase ────────────── v0.1.10
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DefineSingletons ───────────── v0.1.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [68d949f0] + LocallyWeightedRegression v0.6.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.7
  [77b51b56] + AverageShiftedHistograms v0.8.5
  [198e06fe] + BangBang v0.3.29
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [a33af91c] + CompositionsBase v0.1.0
