################################################################################
# PkgEval set-up: 2020-10-30T03:49:56.339
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:49:57.850
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Tables ─────────────────────── v1.1.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ControlSystems ─────────────── v0.8.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Reexport ───────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Roots ──────────────────────── v1.0.5
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed GenericSVD ─────────────────── v0.3.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed TreeViews ──────────────────── v0.3.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FFTW ───────────────────────── v1.2.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Contour ────────────────────── v0.5.5
   Installed LoopVectorization ──────────── v0.8.26
   Installed DataStructures ─────────────── v0.18.8
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed RecursiveFactorization ─────── v0.1.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Showoff ────────────────────── v0.3.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Mocking ────────────────────── v0.7.1
   Installed Parameters ─────────────────── v0.12.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed RecipesPipeline ────────────── v0.1.13
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Formatting ─────────────────── v0.4.1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed ExponentialUtilities ───────── v1.8.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Distances ──────────────────── v0.9.2
   Installed Grisu ──────────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed ColorSchemes ───────────────── v3.10.1
   Installed DiffResults ────────────────── v1.0.2
   Installed Parsers ────────────────────── v1.0.11
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed TableTraits ────────────────── v1.0.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ExprTools ──────────────────── v0.1.3
   Installed DSP ────────────────────────── v0.6.8
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Scratch ────────────────────── v1.0.3
   Installed Plots ──────────────────────── v1.7.3
   Installed Compat ─────────────────────── v3.23.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed DiffRules ──────────────────── v1.0.1
