Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Distances ─ v0.9.0
  Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_fKOD3M/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_fKOD3M/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.192824e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   5.974349e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.343107e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.381156e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.171787e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.508259e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.554043e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.379387e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.840156e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.806885e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.094105e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.201839e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.798690e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.889114e-01
Wood-lm                                             4      32      27     1.920686e-14   3.354607e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.220438e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.718943e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.689518e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   3.106797e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.541348e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.338564e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.890059e-01
Watson6-lm                                          6      45      37     1.582588e-14   3.269770e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.328048e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.457156e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.714005e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.815373e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   4.606418e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   2.026824e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.210172e-01
