Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ProgressMeter ──────────────── v1.4.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Setfield ───────────────────── v0.6.0
  Installed CMBLensing ─────────────────── v0.3.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Colors ─────────────────────── v0.12.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Conda ──────────────────────── v1.4.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ExprTools ──────────────────── v0.1.2
  Installed Compat ─────────────────────── v3.18.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Requires ───────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed MosaicViews ────────────────── v0.2.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed PyCall ─────────────────────── v1.92.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Measurements ───────────────── v2.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Distances ──────────────────── v0.8.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Loess ──────────────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed NLSolversBase ──────────────── v7.5.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed ImageMetadata ──────────────── v0.9.3
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ImageAxes ──────────────────── v0.6.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Zygote ─────────────────────── v0.4.20
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Optim ──────────────────────── v0.20.6
  Installed Match ──────────────────────── v1.1.0
  Installed KahanSummation ─────────────── v0.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Roots ──────────────────────── v0.8.4
  Installed Calculus ───────────────────── v0.5.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Cthulhu ────────────────────── v1.2.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAnative ─────────────────── v3.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed CodeTracking ───────────────── v1.0.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parsers ────────────────────── v1.0.10
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LLVM ───────────────────────── v1.6.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed ImageCore ──────────────────── v0.8.16
  Installed IRTools ────────────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.20
  Installed FillArrays ─────────────────── v0.8.14
  Installed Missings ───────────────────── v0.4.4
