Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Requires ───────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Juno ───────────────────────── v0.7.2
  Installed MambaModels ────────────────── v1.0.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Compat ─────────────────────── v2.2.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Media ──────────────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed SimpleTraits ───────────────── v0.9.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Measures ───────────────────── v0.3.1
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FilePathsBase ──────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Calculus ───────────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed Contour ────────────────────── v0.5.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed PlotThemes ─────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FillArrays ─────────────────── v0.8.5
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed IterTools ──────────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed MCMCChains ─────────────────── v0.3.14
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Observables ────────────────── v0.3.1
  Installed Mamba ──────────────────────── v0.12.2
  Installed Plots ──────────────────────── v0.27.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Tables ─────────────────────── v0.2.11
  Installed Loess ──────────────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IntervalSets ───────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed Gadfly ─────────────────────── v1.2.0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Hexagons ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Widgets ────────────────────── v0.6.2
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
