Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Clustering ─────────────────── v0.13.5
  Installed MambaModels ────────────────── v1.0.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed RecipesBase ────────────────── v0.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Gadfly ─────────────────────── v1.2.1
  Installed DataStructures ─────────────── v0.17.20
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Showoff ────────────────────── v0.3.2
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed OffsetArrays ───────────────── v1.3.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed StatsPlots ─────────────────── v0.12.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Requires ───────────────────── v1.1.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Mamba ──────────────────────── v0.12.2
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v2.2.1
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Calculus ───────────────────── v0.5.1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed KernelDensity ──────────────── v0.5.1
  Installed Observables ────────────────── v0.2.3
  Installed GR ─────────────────────────── v0.44.0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed NLSolversBase ──────────────── v7.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Cairo ──────────────────────── v1.0.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed PlotUtils ──────────────────── v0.6.5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ArrayInterface ─────────────── v2.13.3
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CSV ────────────────────────── v0.5.23
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Plots ──────────────────────── v0.28.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MCMCChains ─────────────────── v0.3.15
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Tables ─────────────────────── v0.2.11
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Distributions ──────────────── v0.21.12
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Contour ────────────────────── v0.5.5
  Installed IntervalSets ───────────────── v0.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed Loess ──────────────────────── v0.5.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Inflate ────────────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AxisArrays ─────────────────── v0.3.3
  Installed Compose ────────────────────── v0.8.2
  Installed Grisu ──────────────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed URIParser ──────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Hexagons ───────────────────── v0.2.0
