Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed TimerOutputs ──────────────── v0.5.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ZipFile ───────────────────── v0.8.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CSVFiles ──────────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed PredictMD ─────────────────── v0.34.6
 Installed NaNMath ───────────────────── v0.3.3
 Installed Media ─────────────────────── v0.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed ClassImbalance ────────────── v0.8.1
 Installed Knet ──────────────────────── v1.3.2
 Installed IterableTables ────────────── v1.0.0
 Installed CUDAnative ────────────────── v2.6.0
 Installed AutoGrad ──────────────────── v1.2.0
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed Mocking ───────────────────── v0.7.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed ROCAnalysis ───────────────── v0.3.0
 Installed StatsModels ───────────────── v0.6.7
 Installed DataFrames ────────────────── v0.20.0
 Installed Juno ──────────────────────── v0.7.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Documenter ────────────────── v0.24.3
 Installed IniFile ───────────────────── v0.5.0
 Installed TextParse ─────────────────── v1.0.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed IterTools ─────────────────── v1.3.0
 Installed TimeZones ─────────────────── v0.10.3
 Installed Compat ────────────────────── v2.2.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed RecipesBase ───────────────── v0.7.0
 Installed Nullables ─────────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DoubleFloats ──────────────── v1.0.3
 Installed PredictMDAPI ──────────────── v0.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Flux ──────────────────────── v0.10.0
 Installed IRTools ───────────────────── v0.3.0
 Installed LIBSVM ────────────────────── v0.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Parameters ────────────────── v0.12.0
 Installed GLM ───────────────────────── v1.3.5
 Installed Literate ──────────────────── v2.2.1
 Installed NumericalIntegration ──────── v0.2.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed Polynomials ───────────────── v0.6.0
 Installed MLBase ────────────────────── v0.8.0
 Installed ValueHistories ────────────── v0.5.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed FileIO ────────────────────── v1.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed GPUArrays ─────────────────── v2.0.1
 Installed Quadmath ──────────────────── v0.5.2
 Installed JLD2 ──────────────────────── v0.1.9
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DecisionTree ──────────────── v0.10.0
 Installed Requires ──────────────────── v0.5.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed RData ─────────────────────── v0.6.3
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Zygote ────────────────────── v0.4.1
 Installed FillArrays ────────────────── v0.8.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed CEnum ─────────────────────── v0.2.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed LLVM ──────────────────────── v1.3.2
 Installed DiffResults ───────────────── v1.0.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed UnicodePlots ──────────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PDMats ────────────────────── v0.9.10
