Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v0.9.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.7.5
  Installed OrderedCollections ─────────── v1.1.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FFmpegPipe ─────────────────── v1.0.2
  Installed ImageFiltering ─────────────── v0.6.5
  Installed Graphics ───────────────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageTransformations ───────── v0.8.0
  Installed ImageMagick ────────────────── v0.7.5
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ImageShow ──────────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.3
  Installed IntervalSets ───────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Images ─────────────────────── v0.17.3
  Installed ImageCore ──────────────────── v0.7.4
  Installed AxisArrays ─────────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Parsers ────────────────────── v0.3.12
  Installed IterTools ──────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Conda ──────────────────────── v1.4.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Interpolations ─────────────── v0.12.5
  Installed Distances ──────────────────── v0.8.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMetadata ──────────────── v0.7.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Requires ───────────────────── v0.5.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed Rotations ──────────────────── v0.13.0
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed Colors ─────────────────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.6.2
  Installed FixedPointNumbers ──────────── v0.5.3
  Installed FFTW ───────────────────────── v0.3.0
  Installed ImageMorphology ────────────── v0.1.1
  Installed PaddedViews ────────────────── v0.4.2
  Installed ComputationalResources ─────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed OffsetArrays ───────────────── v0.11.4
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.9.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   f0ed6883 + FFmpegPipe v1.0.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.4.1
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.3.3
   b99e7846 + BinaryProvider v0.5.8
   aafaddc9 + CatIndices v0.2.1
   3da002f7 + ColorTypes v0.7.5
   c3611d14 + ColorVectorSpace v0.6.2
   5ae59095 + Colors v0.9.5
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   ed09eef8 + ComputationalResources v0.3.2
   8f4d0f93 + Conda v1.4.1
   150eb455 + CoordinateTransformations v0.5.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   b4f34e82 + Distances v0.8.2
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v0.3.0
   f0ed6883 + FFmpegPipe v1.0.2
   5789e2e9 + FileIO v1.2.4
   53c48c17 + FixedPointNumbers v0.5.3
   a2bd30eb + Graphics v0.4.0
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.1
   a09fc81d + ImageCore v0.7.4
