Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_x8dp2i/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_x8dp2i/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22584
Words in train file: 1112937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 315.12k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 276.23k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 302.09k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 326.91k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 253.25k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 226.77k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 190.75k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 208.78k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 173.19k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 190.09k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 193.39k  
Alpha: 0.024504  Progress: 2.24%  Words/thread/sec: 206.18k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 202.66k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 213.49k  
Alpha: 0.024351  Progress: 2.77%  Words/thread/sec: 212.53k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 222.42k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 232.23k  
Alpha: 0.024216  Progress: 3.31%  Words/thread/sec: 237.08k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 233.49k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 236.69k  
Alpha: 0.024081  Progress: 4.39%  Words/thread/sec: 266.22k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 276.38k  
Alpha: 0.023857  Progress: 4.57%  Words/thread/sec: 285.08k  
Alpha: 0.023857  Progress: 4.75%  Words/thread/sec: 282.65k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 286.58k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 290.07k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 324.10k  
Alpha: 0.023722  Progress: 5.11%  Words/thread/sec: 315.42k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 292.94k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 297.49k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 296.87k  
Alpha: 0.023587  Progress: 5.90%  Words/thread/sec: 291.65k  
Alpha: 0.023524  Progress: 6.08%  Words/thread/sec: 294.42k  
Alpha: 0.023299  Progress: 6.99%  Words/thread/sec: 308.43k  
Alpha: 0.023524  Progress: 6.44%  Words/thread/sec: 300.94k  
Alpha: 0.023524  Progress: 6.63%  Words/thread/sec: 298.99k  
Alpha: 0.023524  Progress: 6.26%  Words/thread/sec: 294.62k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 308.96k  
Alpha: 0.023209  Progress: 7.35%  Words/thread/sec: 313.61k  
Alpha: 0.023524  Progress: 6.81%  Words/thread/sec: 303.63k  
Alpha: 0.023164  Progress: 7.53%  Words/thread/sec: 301.38k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 293.32k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 297.73k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 296.64k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 295.05k  
Alpha: 0.022938  Progress: 8.50%  Words/thread/sec: 296.04k  
Alpha: 0.022875  Progress: 8.68%  Words/thread/sec: 296.73k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 292.27k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 294.48k  
Alpha: 0.022696  Progress: 9.40%  Words/thread/sec: 297.05k  
Alpha: 0.022785  Progress: 9.22%  Words/thread/sec: 295.54k  
Alpha: 0.022651  Progress: 9.58%  Words/thread/sec: 301.78k  
Alpha: 0.022606  Progress: 9.76%  Words/thread/sec: 306.84k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 303.99k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 307.48k  
Alpha: 0.022516  Progress: 10.30%  Words/thread/sec: 311.90k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 300.95k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 305.68k  
Alpha: 0.022381  Progress: 10.84%  Words/thread/sec: 309.60k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 310.49k  
Alpha: 0.022201  Progress: 11.38%  Words/thread/sec: 314.84k  
Alpha: 0.022201  Progress: 11.56%  Words/thread/sec: 319.36k  
Alpha: 0.022381  Progress: 11.02%  Words/thread/sec: 312.04k  
Alpha: 0.022111  Progress: 11.74%  Words/thread/sec: 319.97k  
Alpha: 0.022066  Progress: 11.91%  Words/thread/sec: 323.94k  
Alpha: 0.022021  Progress: 12.09%  Words/thread/sec: 318.85k  
Alpha: 0.021976  Progress: 12.27%  Words/thread/sec: 319.97k  
Alpha: 0.021931  Progress: 12.45%  Words/thread/sec: 317.03k  
Alpha: 0.021886  Progress: 12.63%  Words/thread/sec: 319.93k  
Alpha: 0.021841  Progress: 12.89%  Words/thread/sec: 314.85k  
Alpha: 0.021778  Progress: 13.07%  Words/thread/sec: 313.29k  
Alpha: 0.021733  Progress: 13.25%  Words/thread/sec: 314.39k  
Alpha: 0.021688  Progress: 13.43%  Words/thread/sec: 316.10k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 319.17k  
Alpha: 0.021598  Progress: 13.79%  Words/thread/sec: 321.69k  
Alpha: 0.021553  Progress: 13.97%  Words/thread/sec: 323.46k  
Alpha: 0.021463  Progress: 14.33%  Words/thread/sec: 321.93k  
Alpha: 0.021418  Progress: 14.51%  Words/thread/sec: 322.35k  
Alpha: 0.021553  Progress: 14.15%  Words/thread/sec: 326.66k  
Alpha: 0.021373  Progress: 14.69%  Words/thread/sec: 325.32k  
Alpha: 0.021328  Progress: 14.87%  Words/thread/sec: 328.05k  
Alpha: 0.021283  Progress: 15.05%  Words/thread/sec: 331.18k  
Alpha: 0.021238  Progress: 15.23%  Words/thread/sec: 333.51k  
Alpha: 0.021193  Progress: 15.41%  Words/thread/sec: 328.69k  
Alpha: 0.021149  Progress: 15.59%  Words/thread/sec: 327.23k  
Alpha: 0.021104  Progress: 15.77%  Words/thread/sec: 330.75k  
Alpha: 0.021059  Progress: 15.95%  Words/thread/sec: 321.21k  
Alpha: 0.021014  Progress: 16.13%  Words/thread/sec: 319.45k  
Alpha: 0.020969  Progress: 16.31%  Words/thread/sec: 321.59k  
Alpha: 0.020924  Progress: 16.54%  Words/thread/sec: 325.58k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 323.79k  
Alpha: 0.020820  Progress: 16.90%  Words/thread/sec: 326.57k  
Alpha: 0.020775  Progress: 17.08%  Words/thread/sec: 326.53k  
Alpha: 0.020730  Progress: 17.26%  Words/thread/sec: 327.68k  
Alpha: 0.020685  Progress: 17.44%  Words/thread/sec: 322.96k  
Alpha: 0.020640  Progress: 17.62%  Words/thread/sec: 324.38k  
Alpha: 0.020595  Progress: 17.80%  Words/thread/sec: 326.05k  
Alpha: 0.020370  Progress: 18.70%  Words/thread/sec: 335.92k  
Alpha: 0.020595  Progress: 17.98%  Words/thread/sec: 328.96k  
Alpha: 0.020370  Progress: 18.70%  Words/thread/sec: 339.32k  
Alpha: 0.020595  Progress: 18.34%  Words/thread/sec: 333.99k  
Alpha: 0.020595  Progress: 18.16%  Words/thread/sec: 331.75k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 334.60k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 330.16k  
Alpha: 0.020235  Progress: 19.24%  Words/thread/sec: 331.76k  
Alpha: 0.020190  Progress: 19.68%  Words/thread/sec: 333.50k  
Alpha: 0.020081  Progress: 19.68%  Words/thread/sec: 337.99k  
Alpha: 0.020081  Progress: 19.86%  Words/thread/sec: 332.90k  
Alpha: 0.020036  Progress: 20.04%  Words/thread/sec: 334.86k  
Alpha: 0.019991  Progress: 20.22%  Words/thread/sec: 334.22k  
Alpha: 0.019946  Progress: 20.40%  Words/thread/sec: 333.56k  
Alpha: 0.019901  Progress: 20.72%  Words/thread/sec: 337.48k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 340.14k  
Alpha: 0.019775  Progress: 21.16%  Words/thread/sec: 330.37k  
Alpha: 0.019711  Progress: 21.34%  Words/thread/sec: 331.15k  
Alpha: 0.019666  Progress: 21.77%  Words/thread/sec: 331.11k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 335.43k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 333.02k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 332.50k  
Alpha: 0.019467  Progress: 22.31%  Words/thread/sec: 329.64k  
Alpha: 0.019378  Progress: 22.67%  Words/thread/sec: 334.30k  
Alpha: 0.019333  Progress: 22.85%  Words/thread/sec: 335.56k  
Alpha: 0.019467  Progress: 22.49%  Words/thread/sec: 332.03k  
Alpha: 0.019288  Progress: 23.03%  Words/thread/sec: 337.66k  
Alpha: 0.019243  Progress: 23.21%  Words/thread/sec: 334.54k  
Alpha: 0.019108  Progress: 23.75%  Words/thread/sec: 336.34k  
Alpha: 0.019243  Progress: 23.39%  Words/thread/sec: 335.32k  
Alpha: 0.019063  Progress: 23.93%  Words/thread/sec: 336.02k  
Alpha: 0.019243  Progress: 23.57%  Words/thread/sec: 336.90k  
Alpha: 0.019018  Progress: 24.11%  Words/thread/sec: 335.74k  
Alpha: 0.018973  Progress: 24.29%  Words/thread/sec: 335.15k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 335.61k  
Alpha: 0.018883  Progress: 24.72%  Words/thread/sec: 336.94k  
Alpha: 0.018819  Progress: 24.90%  Words/thread/sec: 336.78k  
Alpha: 0.018819  Progress: 25.08%  Words/thread/sec: 338.19k  
Alpha: 0.018666  Progress: 25.51%  Words/thread/sec: 341.18k  
Alpha: 0.018819  Progress: 25.33%  Words/thread/sec: 338.98k  
Alpha: 0.018621  Progress: 25.69%  Words/thread/sec: 338.20k  
Alpha: 0.018576  Progress: 25.87%  Words/thread/sec: 339.46k  
Alpha: 0.018531  Progress: 26.31%  Words/thread/sec: 341.46k  
Alpha: 0.018531  Progress: 26.49%  Words/thread/sec: 342.92k  
Alpha: 0.018359  Progress: 26.74%  Words/thread/sec: 343.78k  
Alpha: 0.018314  Progress: 26.74%  Words/thread/sec: 349.24k  
Alpha: 0.018314  Progress: 27.00%  Words/thread/sec: 337.06k  
Alpha: 0.018251  Progress: 27.18%  Words/thread/sec: 339.06k  
Alpha: 0.018206  Progress: 27.43%  Words/thread/sec: 336.64k  
Alpha: 0.018142  Progress: 27.61%  Words/thread/sec: 337.97k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 337.03k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 337.13k  
