Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.7 %    Fetching: [=================================>       ]  80.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Conda ─────────────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ParticleScattering ────────── v0.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed Requires ──────────────────── v0.5.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed FileIO ────────────────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Optim ─────────────────────── v0.19.7
 Installed PooledArrays ──────────────── v0.5.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed JLD ───────────────────────── v0.9.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Colors ────────────────────── v0.9.6
 Installed IterativeSolvers ──────────── v0.8.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed PyCall ────────────────────── v1.91.2
 Installed CSV ───────────────────────── v0.5.18
 Installed LazyArrays ────────────────── v0.14.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed VersionParsing ────────────── v1.1.3
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Calculus ──────────────────── v0.5.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffResults ───────────────── v0.0.4
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Reexport ──────────────────── v0.2.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed LegacyStrings ─────────────── v0.4.1
 Installed LineSearches ──────────────── v7.0.1
 Installed Parameters ────────────────── v0.12.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataStructures ────────────── v0.17.6
 Installed DataFrames ────────────────── v0.20.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed MacroTools ────────────────── v0.5.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Blosc ─────────────────────── v0.5.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed CMake ─────────────────────── v1.1.2
 Installed Tables ────────────────────── v0.2.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed LinearMaps ────────────────── v2.5.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed HDF5 ──────────────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [3532a73c] + ParticleScattering v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
