Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_OPwsb5/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_OPwsb5/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.658195e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   5.200091e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.283488e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.795273e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.713519e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.323837e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.331770e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.987508e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   5.054898e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.542818e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.658694e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.900308e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.227664e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.542800e-01
Wood-lm                                             4      32      27     1.920686e-14   3.365171e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.868062e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.627710e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.524678e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.881125e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.702848e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.207458e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.701686e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.822617e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.995261e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.867597e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.870776e-03
Watson9-lm                                          9      64      50     2.631359e-14   3.174724e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.663916e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.595320e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.695811e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.992963e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   2.042530e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   2.252730e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   2.151950e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.172420e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.446060e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   2.008770e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   2.296910e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.621840e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.589500e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   4.000130e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.776260e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   4.644290e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   1.003100e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.611918e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.743374e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.966176e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.699950e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   3.215859e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.794741e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.255720e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.222045e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   7.005934e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.230219e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   6.525956e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.619212e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.569554e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.829028e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.978231e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.612804e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.593408e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.758821e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.111691e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.882660e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   2.005140e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.986100e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.064310e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.441819e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.815872e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.329608e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.604820e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.502589e-01
