Julia Version 1.5.0-DEV.232
Commit f014071421 (2020-02-03 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_o7ELI2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.89k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 8.81k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 11.35k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 14.30k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 14.30k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 16.52k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 18.94k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 20.30k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 22.20k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 20.27k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 21.46k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 22.23k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 23.61k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 24.88k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 25.62k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 26.77k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 27.11k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 26.26k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 26.70k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 24.90k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 24.57k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 24.30k  
Alpha: 0.023765  Progress: 5.16%  Words/thread/sec: 24.52k  
Alpha: 0.023709  Progress: 5.39%  Words/thread/sec: 24.73k  
Alpha: 0.023653  Progress: 5.61%  Words/thread/sec: 25.08k  
Alpha: 0.023597  Progress: 5.84%  Words/thread/sec: 26.05k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 25.20k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 25.97k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 26.80k  
Alpha: 0.023372  Progress: 6.74%  Words/thread/sec: 26.96k  
Alpha: 0.023316  Progress: 6.96%  Words/thread/sec: 24.56k  
Alpha: 0.023260  Progress: 7.18%  Words/thread/sec: 25.35k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 26.10k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 25.35k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 25.88k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 25.73k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 25.89k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 25.45k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 25.18k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 25.78k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 26.42k  
Alpha: 0.022699  Progress: 9.43%  Words/thread/sec: 26.73k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 27.35k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 27.48k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 26.54k  
Alpha: 0.022475  Progress: 10.33%  Words/thread/sec: 26.92k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 26.62k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 26.75k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 26.95k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 26.06k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 26.31k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 26.54k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 26.88k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 27.35k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 27.57k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 27.93k  
Alpha: 0.021857  Progress: 12.80%  Words/thread/sec: 28.29k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 27.84k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 27.78k  
Alpha: 0.021689  Progress: 13.47%  Words/thread/sec: 27.97k  
Alpha: 0.021633  Progress: 13.69%  Words/thread/sec: 27.46k  
Alpha: 0.021577  Progress: 13.92%  Words/thread/sec: 27.88k  
Alpha: 0.021521  Progress: 14.14%  Words/thread/sec: 28.26k  
Alpha: 0.021465  Progress: 14.37%  Words/thread/sec: 28.67k  
Alpha: 0.021408  Progress: 14.59%  Words/thread/sec: 28.23k  
Alpha: 0.021352  Progress: 14.82%  Words/thread/sec: 28.56k  
Alpha: 0.021296  Progress: 15.04%  Words/thread/sec: 28.57k  
Alpha: 0.021240  Progress: 15.26%  Words/thread/sec: 28.83k  
Alpha: 0.021184  Progress: 15.49%  Words/thread/sec: 28.85k  
Alpha: 0.021128  Progress: 15.71%  Words/thread/sec: 27.68k  
Alpha: 0.021072  Progress: 15.94%  Words/thread/sec: 27.98k  
Alpha: 0.021016  Progress: 16.16%  Words/thread/sec: 28.15k  
Alpha: 0.020960  Progress: 16.39%  Words/thread/sec: 28.41k  
Alpha: 0.020903  Progress: 16.61%  Words/thread/sec: 28.69k  
Alpha: 0.020847  Progress: 16.84%  Words/thread/sec: 28.77k  
Alpha: 0.020791  Progress: 17.06%  Words/thread/sec: 29.08k  
Alpha: 0.020735  Progress: 17.28%  Words/thread/sec: 29.14k  
Alpha: 0.020679  Progress: 17.51%  Words/thread/sec: 28.70k  
Alpha: 0.020623  Progress: 17.73%  Words/thread/sec: 28.29k  
Alpha: 0.020567  Progress: 18.18%  Words/thread/sec: 28.61k  
Alpha: 0.020455  Progress: 18.18%  Words/thread/sec: 28.63k  
Alpha: 0.020455  Progress: 18.41%  Words/thread/sec: 28.81k  
Alpha: 0.020398  Progress: 18.63%  Words/thread/sec: 29.15k  
Alpha: 0.020342  Progress: 18.86%  Words/thread/sec: 29.36k  
Alpha: 0.020286  Progress: 19.30%  Words/thread/sec: 29.75k  
Alpha: 0.020174  Progress: 19.30%  Words/thread/sec: 29.78k  
Alpha: 0.020174  Progress: 19.53%  Words/thread/sec: 29.88k  
Alpha: 0.020118  Progress: 19.75%  Words/thread/sec: 29.96k  
Alpha: 0.020062  Progress: 19.98%  Words/thread/sec: 29.23k  
Alpha: 0.020006  Progress: 20.20%  Words/thread/sec: 29.52k  
Alpha: 0.019950  Progress: 20.45%  Words/thread/sec: 29.29k  
Alpha: 0.019886  Progress: 20.68%  Words/thread/sec: 29.36k  
Alpha: 0.019830  Progress: 20.90%  Words/thread/sec: 29.67k  
Alpha: 0.019774  Progress: 21.13%  Words/thread/sec: 29.82k  
Alpha: 0.019717  Progress: 21.36%  Words/thread/sec: 29.94k  
Alpha: 0.019661  Progress: 21.58%  Words/thread/sec: 29.95k  
Alpha: 0.019605  Progress: 21.81%  Words/thread/sec: 30.06k  
Alpha: 0.019549  Progress: 22.06%  Words/thread/sec: 29.90k  
Alpha: 0.019485  Progress: 22.28%  Words/thread/sec: 29.80k  
Alpha: 0.019429  Progress: 22.51%  Words/thread/sec: 29.96k  
Alpha: 0.019373  Progress: 22.73%  Words/thread/sec: 29.97k  
Alpha: 0.019317  Progress: 23.01%  Words/thread/sec: 29.83k  
Alpha: 0.019247  Progress: 23.24%  Words/thread/sec: 29.94k  
Alpha: 0.019191  Progress: 23.46%  Words/thread/sec: 30.15k  
Alpha: 0.019135  Progress: 23.69%  Words/thread/sec: 30.34k  
Alpha: 0.019078  Progress: 23.94%  Words/thread/sec: 30.45k  
Alpha: 0.019014  Progress: 24.20%  Words/thread/sec: 30.42k  
Alpha: 0.018951  Progress: 24.42%  Words/thread/sec: 30.68k  
Alpha: 0.018895  Progress: 24.64%  Words/thread/sec: 30.66k  
Alpha: 0.018839  Progress: 24.93%  Words/thread/sec: 30.44k  
Alpha: 0.018768  Progress: 25.15%  Words/thread/sec: 30.64k  
Alpha: 0.018712  Progress: 25.38%  Words/thread/sec: 30.85k  
Alpha: 0.018656  Progress: 25.60%  Words/thread/sec: 30.60k  
Alpha: 0.018600  Progress: 25.82%  Words/thread/sec: 30.79k  
Alpha: 0.018544  Progress: 26.08%  Words/thread/sec: 30.36k  
Alpha: 0.018481  Progress: 26.30%  Words/thread/sec: 30.13k  
Alpha: 0.018425  Progress: 26.53%  Words/thread/sec: 30.10k  
Alpha: 0.018369  Progress: 26.75%  Words/thread/sec: 30.28k  
Alpha: 0.018313  Progress: 26.97%  Words/thread/sec: 30.51k  
Alpha: 0.018256  Progress: 27.20%  Words/thread/sec: 30.73k  
Alpha: 0.018200  Progress: 27.42%  Words/thread/sec: 30.92k  
Alpha: 0.018144  Progress: 27.65%  Words/thread/sec: 31.13k  
Alpha: 0.018088  Progress: 27.87%  Words/thread/sec: 31.19k  
Alpha: 0.018032  Progress: 28.13%  Words/thread/sec: 31.02k  
Alpha: 0.017969  Progress: 28.35%  Words/thread/sec: 31.07k  
Alpha: 0.017913  Progress: 28.59%  Words/thread/sec: 30.78k  
Alpha: 0.017852  Progress: 28.82%  Words/thread/sec: 30.73k  
Alpha: 0.017796  Progress: 29.04%  Words/thread/sec: 30.69k  
Alpha: 0.017740  Progress: 29.27%  Words/thread/sec: 30.91k  
Alpha: 0.017683  Progress: 29.49%  Words/thread/sec: 30.65k  
Alpha: 0.017627  Progress: 29.71%  Words/thread/sec: 30.47k  
Alpha: 0.017571  Progress: 29.94%  Words/thread/sec: 30.64k  
Alpha: 0.017515  Progress: 30.16%  Words/thread/sec: 30.80k  
Alpha: 0.017459  Progress: 30.39%  Words/thread/sec: 30.81k  
Alpha: 0.017403  Progress: 30.61%  Words/thread/sec: 30.92k  
Alpha: 0.017347  Progress: 30.84%  Words/thread/sec: 31.04k  
Alpha: 0.017291  Progress: 31.06%  Words/thread/sec: 31.01k  
Alpha: 0.017235  Progress: 31.29%  Words/thread/sec: 30.90k  
