Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_f35Pso/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 18.03k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 32.24k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 44.41k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 46.47k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 54.16k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 58.41k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 68.10k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 76.40k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 85.60k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 70.24k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 72.66k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 75.54k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 75.33k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 76.95k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 82.40k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 87.81k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 83.11k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 77.47k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 81.72k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 83.70k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 83.30k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 85.51k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 87.55k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 85.10k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 87.76k  
Alpha: 0.023606  Progress: 5.80%  Words/thread/sec: 82.60k  
Alpha: 0.023549  Progress: 6.03%  Words/thread/sec: 83.80k  
Alpha: 0.023494  Progress: 6.25%  Words/thread/sec: 84.12k  
Alpha: 0.023438  Progress: 6.47%  Words/thread/sec: 86.72k  
Alpha: 0.023382  Progress: 6.69%  Words/thread/sec: 87.57k  
Alpha: 0.023326  Progress: 6.92%  Words/thread/sec: 88.14k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 90.57k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 88.84k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 88.16k  
Alpha: 0.023104  Progress: 7.81%  Words/thread/sec: 86.25k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 85.36k  
Alpha: 0.022992  Progress: 8.26%  Words/thread/sec: 86.62k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 87.78k  
Alpha: 0.022881  Progress: 8.70%  Words/thread/sec: 90.04k  
Alpha: 0.022825  Progress: 8.92%  Words/thread/sec: 88.89k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 90.77k  
Alpha: 0.022713  Progress: 9.37%  Words/thread/sec: 88.03k  
Alpha: 0.022658  Progress: 9.59%  Words/thread/sec: 89.32k  
Alpha: 0.022602  Progress: 9.82%  Words/thread/sec: 91.28k  
Alpha: 0.022546  Progress: 10.04%  Words/thread/sec: 90.12k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 91.65k  
Alpha: 0.022435  Progress: 10.48%  Words/thread/sec: 93.15k  
Alpha: 0.022379  Progress: 10.71%  Words/thread/sec: 90.18k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 91.84k  
Alpha: 0.022268  Progress: 11.15%  Words/thread/sec: 92.75k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 91.60k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 92.95k  
Alpha: 0.022100  Progress: 11.82%  Words/thread/sec: 90.86k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 92.45k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 91.99k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 92.36k  
Alpha: 0.021877  Progress: 12.71%  Words/thread/sec: 93.50k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 93.88k  
Alpha: 0.021766  Progress: 13.16%  Words/thread/sec: 93.51k  
Alpha: 0.021710  Progress: 13.38%  Words/thread/sec: 92.66k  
Alpha: 0.021654  Progress: 13.61%  Words/thread/sec: 92.51k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 87.97k  
Alpha: 0.021543  Progress: 14.05%  Words/thread/sec: 87.55k  
Alpha: 0.021487  Progress: 14.27%  Words/thread/sec: 87.87k  
Alpha: 0.021432  Progress: 14.50%  Words/thread/sec: 88.97k  
Alpha: 0.021376  Progress: 14.72%  Words/thread/sec: 89.72k  
Alpha: 0.021320  Progress: 14.94%  Words/thread/sec: 90.87k  
Alpha: 0.021264  Progress: 15.17%  Words/thread/sec: 86.30k  
Alpha: 0.021209  Progress: 15.39%  Words/thread/sec: 82.00k  
Alpha: 0.021153  Progress: 15.61%  Words/thread/sec: 82.15k  
Alpha: 0.021097  Progress: 15.83%  Words/thread/sec: 81.76k  
Alpha: 0.021041  Progress: 16.06%  Words/thread/sec: 79.06k  
Alpha: 0.020986  Progress: 16.28%  Words/thread/sec: 79.25k  
Alpha: 0.020930  Progress: 16.50%  Words/thread/sec: 80.19k  
Alpha: 0.020874  Progress: 16.73%  Words/thread/sec: 79.17k  
Alpha: 0.020819  Progress: 16.95%  Words/thread/sec: 79.94k  
Alpha: 0.020762  Progress: 17.17%  Words/thread/sec: 80.85k  
Alpha: 0.020706  Progress: 17.40%  Words/thread/sec: 80.81k  
Alpha: 0.020651  Progress: 17.62%  Words/thread/sec: 81.08k  
Alpha: 0.020595  Progress: 17.84%  Words/thread/sec: 80.36k  
Alpha: 0.020539  Progress: 18.07%  Words/thread/sec: 79.22k  
Alpha: 0.020484  Progress: 18.29%  Words/thread/sec: 78.62k  
Alpha: 0.020428  Progress: 18.51%  Words/thread/sec: 79.37k  
Alpha: 0.020372  Progress: 18.73%  Words/thread/sec: 80.21k  
Alpha: 0.020316  Progress: 18.96%  Words/thread/sec: 79.40k  
Alpha: 0.020261  Progress: 19.18%  Words/thread/sec: 79.18k  
Alpha: 0.020205  Progress: 19.40%  Words/thread/sec: 79.39k  
Alpha: 0.020149  Progress: 19.63%  Words/thread/sec: 80.18k  
Alpha: 0.020093  Progress: 19.85%  Words/thread/sec: 79.82k  
Alpha: 0.020038  Progress: 20.07%  Words/thread/sec: 80.22k  
Alpha: 0.019982  Progress: 20.30%  Words/thread/sec: 81.10k  
Alpha: 0.019925  Progress: 20.52%  Words/thread/sec: 79.88k  
Alpha: 0.019869  Progress: 20.75%  Words/thread/sec: 79.92k  
Alpha: 0.019813  Progress: 20.97%  Words/thread/sec: 79.35k  
Alpha: 0.019758  Progress: 21.20%  Words/thread/sec: 80.17k  
Alpha: 0.019701  Progress: 21.42%  Words/thread/sec: 80.46k  
Alpha: 0.019645  Progress: 21.64%  Words/thread/sec: 81.24k  
Alpha: 0.019589  Progress: 21.87%  Words/thread/sec: 80.49k  
Alpha: 0.019534  Progress: 22.09%  Words/thread/sec: 80.38k  
Alpha: 0.019478  Progress: 22.31%  Words/thread/sec: 80.94k  
Alpha: 0.019422  Progress: 22.54%  Words/thread/sec: 81.65k  
Alpha: 0.019365  Progress: 22.76%  Words/thread/sec: 81.12k  
Alpha: 0.019310  Progress: 22.98%  Words/thread/sec: 81.31k  
Alpha: 0.019254  Progress: 23.21%  Words/thread/sec: 81.97k  
Alpha: 0.019198  Progress: 23.43%  Words/thread/sec: 82.18k  
Alpha: 0.019142  Progress: 23.66%  Words/thread/sec: 82.10k  
Alpha: 0.019085  Progress: 23.88%  Words/thread/sec: 82.78k  
Alpha: 0.019030  Progress: 24.10%  Words/thread/sec: 83.23k  
Alpha: 0.018974  Progress: 24.33%  Words/thread/sec: 82.20k  
Alpha: 0.018974  Progress: 24.55%  Words/thread/sec: 82.89k  
Alpha: 0.018863  Progress: 24.77%  Words/thread/sec: 82.54k  
Alpha: 0.018807  Progress: 25.00%  Words/thread/sec: 82.99k  
Alpha: 0.018751  Progress: 25.22%  Words/thread/sec: 83.34k  
Alpha: 0.018696  Progress: 25.44%  Words/thread/sec: 83.29k  
Alpha: 0.018640  Progress: 25.66%  Words/thread/sec: 83.64k  
Alpha: 0.018584  Progress: 25.89%  Words/thread/sec: 83.52k  
Alpha: 0.018527  Progress: 26.11%  Words/thread/sec: 83.56k  
Alpha: 0.018471  Progress: 26.34%  Words/thread/sec: 83.97k  
Alpha: 0.018416  Progress: 26.56%  Words/thread/sec: 82.46k  
Alpha: 0.018359  Progress: 26.79%  Words/thread/sec: 82.68k  
Alpha: 0.018303  Progress: 27.01%  Words/thread/sec: 82.74k  
Alpha: 0.018247  Progress: 27.23%  Words/thread/sec: 82.82k  
Alpha: 0.018192  Progress: 27.46%  Words/thread/sec: 83.38k  
Alpha: 0.018136  Progress: 27.68%  Words/thread/sec: 83.29k  
Alpha: 0.018080  Progress: 27.90%  Words/thread/sec: 82.59k  
Alpha: 0.018025  Progress: 28.12%  Words/thread/sec: 81.47k  
Alpha: 0.017969  Progress: 28.35%  Words/thread/sec: 81.07k  
Alpha: 0.017913  Progress: 28.57%  Words/thread/sec: 81.58k  
Alpha: 0.017857  Progress: 28.80%  Words/thread/sec: 81.76k  
Alpha: 0.017801  Progress: 29.02%  Words/thread/sec: 82.27k  
Alpha: 0.017745  Progress: 29.24%  Words/thread/sec: 82.17k  
Alpha: 0.017689  Progress: 29.68%  Words/thread/sec: 81.95k  
Alpha: 0.017580  Progress: 29.90%  Words/thread/sec: 81.37k  
Alpha: 0.017524  Progress: 30.13%  Words/thread/sec: 81.66k  
Alpha: 0.017468  Progress: 30.35%  Words/thread/sec: 82.25k  
Alpha: 0.017413  Progress: 30.57%  Words/thread/sec: 82.24k  
Alpha: 0.017357  Progress: 30.80%  Words/thread/sec: 81.91k  
Alpha: 0.017301  Progress: 31.02%  Words/thread/sec: 82.26k  
