Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Showoff ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SIMDPirates ────────────────── v0.8.13
  Installed FileIO ─────────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.2
  Installed Plots ──────────────────────── v1.5.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed VectorizationBase ──────────── v0.12.21
  Installed Setfield ───────────────────── v0.6.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Parsers ────────────────────── v1.0.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed ProgressLogging ────────────── v0.1.3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.0
  Installed BifurcationKit ─────────────── v0.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Arpack ─────────────────────── v0.4.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed ProgressMeter ──────────────── v1.3.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed LoopVectorization ──────────── v0.8.14
  Installed IniFile ────────────────────── v0.5.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Requires ───────────────────── v1.0.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed RecipesPipeline ────────────── v0.1.11
  Installed TerminalLoggers ────────────── v0.1.2
  Installed GR ─────────────────────────── v0.50.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Missings ───────────────────── v0.4.3
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed Colors ─────────────────────── v0.12.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Measures ───────────────────── v0.3.1
  Installed StructArrays ───────────────── v0.4.4
  Installed Contour ────────────────────── v0.5.4
  Installed HTTP ───────────────────────── v0.8.16
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.12
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.19
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Roots ──────────────────────── v1.0.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Parameters ─────────────────── v0.12.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LinearMaps ─────────────────── v2.6.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed KrylovKit ──────────────────── v0.4.2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
