Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Measures ───────────────────── v0.3.1
   Installed Reexport ───────────────────── v0.2.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed LineSearches ───────────────── v7.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Showoff ────────────────────── v0.3.2
   Installed Extremes ───────────────────── v0.2.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed PDMats ─────────────────────── v0.9.12
   Installed Arpack ─────────────────────── v0.4.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Inflate ────────────────────── v0.1.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed Contour ────────────────────── v0.5.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed KernelDensity ──────────────── v0.6.1
   Installed CSV ────────────────────────── v0.7.7
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed StatsFuns ──────────────────── v0.9.5
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Distributions ──────────────── v0.23.4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Parsers ────────────────────── v1.0.11
   Installed ProgressMeter ──────────────── v1.4.0
   Installed CoupledFields ──────────────── v0.2.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Cairo ──────────────────────── v1.0.5
   Installed Parameters ─────────────────── v0.12.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed PositiveFactorizations ─────── v0.2.3
   Installed DataStructures ─────────────── v0.18.7
   Installed Interpolations ─────────────── v0.12.10
   Installed StructTypes ────────────────── v1.1.0
   Installed Tables ─────────────────────── v1.1.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DiffResults ────────────────── v1.0.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed StatsBase ──────────────────── v0.33.2
   Installed Compose ────────────────────── v0.9.1
   Installed Hexagons ───────────────────── v0.2.0
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Compat ─────────────────────── v3.20.0
   Installed Missings ───────────────────── v0.4.4
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Calculus ───────────────────── v0.5.1
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Distances ──────────────────── v0.9.2
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Loess ──────────────────────── v0.5.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed AbstractFFTs ───────────────── v0.5.0
