Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==========>                              ]  22.6 %    Fetching: [========================>                ]  59.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Compat ────────────────────── v2.2.0
 Installed TextWrap ──────────────────── v0.3.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed VariantVisualization ──────── v0.4.0
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed JSExpr ────────────────────── v0.5.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Requires ──────────────────── v0.5.2
 Installed WebIO ─────────────────────── v0.8.11
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed IndexableBitVectors ───────── v1.0.0
 Installed Automa ────────────────────── v0.8.0
 Installed Mux ───────────────────────── v0.7.0
 Installed BufferedStreams ───────────── v1.0.0
 Installed WebSockets ────────────────── v1.5.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed Codecs ────────────────────── v0.5.0
 Installed ORCA ──────────────────────── v0.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed BioCore ───────────────────── v2.0.5
 Installed YAML ──────────────────────── v0.3.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Colors ────────────────────── v0.9.6
 Installed BinaryProvider ────────────── v0.5.8
 Installed Blink ─────────────────────── v0.12.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Twiddle ───────────────────── v1.1.1
 Installed Mustache ──────────────────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed CategoricalArrays ─────────── v0.7.4
 Installed BioSymbols ────────────────── v3.1.0
 Installed BioSequences ──────────────── v1.1.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed ArgParse ──────────────────── v0.6.2
 Installed Observables ───────────────── v0.2.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed Reexport ──────────────────── v0.2.0
 Installed BGZFStreams ───────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed MacroTools ────────────────── v0.5.3
 Installed Tables ────────────────────── v0.2.11
 Installed InvertedIndices ───────────── v1.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IntervalTrees ─────────────── v1.0.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed IniFile ───────────────────── v0.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed GeneticVariation ──────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed OrderedCollections ────────── v1.1.0
 Installed Polynomials ───────────────── v0.6.0
