Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffEqOperators ────────────── v4.12.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MLStyle ────────────────────── v0.4.5
  Installed Formatting ─────────────────── v0.4.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Combinatorics ──────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed OrderedCollections ─────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Inflate ────────────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed ModelingToolkit ────────────── v3.16.0
  Installed SymbolicUtils ──────────────── v0.5.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Roots ──────────────────────── v1.0.5
  Installed VectorizationBase ──────────── v0.12.31
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed LazyBandedMatrices ─────────── v0.2.12
  Installed BandedMatrices ─────────────── v0.15.15
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed BlockBandedMatrices ────────── v0.8.11
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Requires ───────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed BlockArrays ────────────────── v0.12.11
  Installed ConstructionBase ───────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed MatrixFactorizations ───────── v0.5.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LoopVectorization ──────────── v0.8.23
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Latexify ───────────────────── v0.13.5
  Installed ArrayInterface ─────────────── v2.11.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed DiffResults ────────────────── v1.0.2
  Installed NameResolution ─────────────── v0.1.4
  Installed Unitful ────────────────────── v1.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LazyArrays ─────────────────── v0.16.16
  Installed RandomNumbers ──────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.20
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.12.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
