################################################################################
# PkgEval set-up: 2020-10-28T15:11:06.557
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:11:08.147
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Juno ───────────────────────── v0.8.4
   Installed Distances ──────────────────── v0.9.2
   Installed Parsers ────────────────────── v1.0.11
   Installed Colors ─────────────────────── v0.12.4
   Installed Mamba ──────────────────────── v0.12.5
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PDMats ─────────────────────── v0.9.12
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Gadfly ─────────────────────── v1.3.1
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed DataAPI ────────────────────── v1.3.0
   Installed Hexagons ───────────────────── v0.2.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Inflate ────────────────────── v0.1.2
   Installed Media ──────────────────────── v0.5.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed LightGraphs ────────────────── v1.3.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Calculus ───────────────────── v0.5.1
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed CategoricalArrays ──────────── v0.8.3
   Installed CoupledFields ──────────────── v0.2.0
   Installed Cairo ──────────────────────── v1.0.5
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Graphics ───────────────────── v1.0.2
   Installed Compat ─────────────────────── v3.23.0
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed Grisu ──────────────────────── v1.0.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Showoff ────────────────────── v0.3.2
   Installed Interpolations ─────────────── v0.12.10
   Installed Loess ──────────────────────── v0.5.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed FFTW ───────────────────────── v1.2.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JSON ───────────────────────── v0.21.1
   Installed Compose ────────────────────── v0.9.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Distributions ──────────────── v0.23.4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed IterTools ──────────────────── v1.3.0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Contour ────────────────────── v0.5.5
   Installed Missings ───────────────────── v0.4.4
   Installed StatsBase ──────────────────── v0.33.2
