Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Unrolled ───────────────────── v0.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Parameters ─────────────────── v0.12.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Roots ──────────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed SummationByPartsOperators ──── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Distances ──────────────────── v0.8.2
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed OrdinaryDiffEq ─────────────── v5.31.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FastTransforms_jll ─────────── v0.2.13+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed GenericSVD ─────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed IterTools ──────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecipesBase ────────────────── v0.8.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed DSP ────────────────────────── v0.6.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Polynomials ────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed ToeplitzMatrices ───────────── v0.6.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed PolynomialBases ────────────── v0.4.5
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed ArgCheck ───────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SparseDiffTools ────────────── v1.4.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArrayInterface ─────────────── v2.5.1
  Installed Inflate ────────────────────── v0.1.1
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed Compat ─────────────────────── v3.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed FastTransforms ─────────────── v0.8.2
  Installed GMP_jll ────────────────────── v6.1.2+4
  Installed NLSolversBase ──────────────── v7.6.1
##                                                                         3.9%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%########################                                                  34.4%#############################################                             63.0%######################################################################## 100.0%
                                                                           0.1%###############                                                           21.5%###########################################                               59.9%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
                                                                           0.7%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
#                                                                          1.8%######################################################################## 100.0%
##                                                                         3.0%######################################################################## 100.0%
