Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed CEnum ─────────────────────── v0.2.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed ObjectDetector ────────────── v0.1.3
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Crayons ───────────────────── v4.0.1
 Installed Media ─────────────────────── v0.5.0
 Installed ImageTransformations ──────── v0.8.0
 Installed FillArrays ────────────────── v0.8.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed TiledIteration ────────────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Formatting ────────────────── v0.4.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed VersionParsing ────────────── v1.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed ColorVectorSpace ──────────── v0.8.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ImageDraw ─────────────────── v0.2.2
 Installed CoordinateTransformations ─── v0.5.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Rotations ─────────────────── v0.12.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Graphics ──────────────────── v1.0.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Juno ──────────────────────── v0.7.2
 Installed PrettyTables ──────────────── v0.7.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Zygote ────────────────────── v0.4.1
 Installed GPUArrays ─────────────────── v2.0.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Ratios ────────────────────── v0.3.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Flux ──────────────────────── v0.10.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed JSON ──────────────────────── v0.21.0
 Installed CUDAnative ────────────────── v2.6.0
 Installed Parameters ────────────────── v0.12.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Tables ────────────────────── v0.2.11
 Installed SpecialFunctions ──────────── v0.8.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Requires ──────────────────── v0.5.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Colors ────────────────────── v0.9.6
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CatIndices ────────────────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed ComputationalResources ────── v0.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed IRTools ───────────────────── v0.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed FFTViews ──────────────────── v0.3.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed IdentityRanges ────────────── v0.3.0
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [3dfc1049] + ObjectDetector v0.1.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.0.0
