Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MuladdMacro ───────────────── v0.2.1
 Installed URIParser ─────────────────── v0.4.0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed Roots ─────────────────────── v0.8.4
 Installed ResettableStacks ──────────── v1.0.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed IndividualDisplacements ───── v0.1.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Inflate ───────────────────── v0.1.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed BandedMatrices ────────────── v0.14.2
 Installed SparseDiffTools ───────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffEqJump ────────────────── v6.3.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed CatViews ──────────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DifferentialEquations ─────── v6.9.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed PoissonRandom ─────────────── v0.4.0
 Installed LineSearches ──────────────── v7.0.1
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed DiffResults ───────────────── v0.0.4
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed Requires ──────────────────── v0.5.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed Tables ────────────────────── v0.2.11
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FillArrays ────────────────── v0.8.2
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed MeshArrays ────────────────── v0.2.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed FunctionWrappers ──────────── v1.0.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Missings ──────────────────── v0.4.3
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed Sundials ──────────────────── v3.8.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed JSON ──────────────────────── v0.21.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed TableTraits ───────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed Distances ─────────────────── v0.8.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [b92f0c32] + IndividualDisplacements v0.1.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.1.0
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.3.1
  [49dc2e85] + Calculus v0.5.1
